번호,도서명,저자,분류,추천 대상,분류번호
232,반지의 제왕 3,J.R.R.톨킨,문학,"선과 악의 최종 대결과 영웅들의 귀환을 통해 카타르시스를 느끼고 싶어하는 서사시 애호가들",C136
233,반지의 제왕 4,J.R.R.톨킨,문학,"톨킨 세계관의 깊이 있는 설정과 언어학적 완성도를 탐구하고 싶어하는 판타지 연구자들",C137
234,반지의 제왕 5,J.R.R.톨킨,문학,"반지 원정대의 여정을 통해 진정한 우정과 동료애의 가치를 배우고 싶어하는 모험소설 애호가들",C138
235,반지의 제왕 6,J.R.R.톨킨,문학,"중간계 연대기의 완결편을 통해 서사의 완성미와 여운을 만끽하고 싶어하는 대하소설 마니아들",C139
236,베니스의 상인,셰익스피어 지음 / 송종호 엮음,문학,"셰익스피어의 인간 심리 묘사와 사회 비판을 통해 고전의 현대적 의미를 찾고 싶어하는 연극 애호가들",C140
237,오페라의 유령,가스통 르루 지음 / 한상남 엮음,문학,"파리 오페라하우스를 배경으로 한 미스터리와 로맨스의 조화를 즐기고 싶어하는 고딕 소설 애호가들",C141
238,해리포터와 저주받은 아이 1,"J.K.롤링· 존 티퍼니&잭 손 지음 / 박아람 옮김",문학,"해리포터 세계관의 새로운 이야기를 통해 마법세계에 대한 향수를 다시 느끼고 싶어하는 포터 팬들",C142
239,해리포터와 저주받은 아이 2,"J.K.롤링· 존 티퍼니&잭 손 지음 / 박아람 옮김",문학,"부모와 자식 간의 관계를 마법적 설정으로 탐구한 감동적 후속작을 원하는 해리포터 시리즈 애독자들",C143
240,내 문학의 뿌리,"피천득 외 35인 지음 / 문학의 집· 서울 엮음",문학,"한국 문인들의 창작 경험과 문학관을 통해 글쓰기의 영감을 얻고 싶어하는 문학 지망생들",C144
241,한국 단편소설 베스트 39,"김동인· 황순원· 김원일· 성석제 외 지음",문학,"한국 단편소설의 백미를 모아 우리 문학의 정수를 체험하고 싶어하는 한국문학 애호가들",C145
242,한국 고전소설 40,박지원 외 지음,문학,"조선시대 고전소설의 다양한 주제와 문학적 완성도를 통해 우리 문학의 뿌리를 탐구하고 싶어하는 고전문학 연구자들",C146
243,한국 고전소설 40,박지원 외 지음,문학,"전통 서사문학의 해학과 풍자를 통해 조선시대 사회상을 이해하고 싶어하는 역사문학 애호가들",C147
244,한국 단편소설 70,박완서 외 지음,문학,"현대 한국문학의 대표작들을 통해 시대별 문학 경향과 사회상을 파악하고 싶어하는 문학사 연구자들",C148
245,한국 단편소설 40,김동인 외 지음,문학,"한국 근현대 문학의 걸작들을 통해 우리 문학의 흐름을 체계적으로 이해하고 싶어하는 문학 교육자들",C149
246,한국 대표수필 75,피천득 외 지음,문학,"한국 수필 문학의 정수를 통해 성찰적 글쓰기와 사색의 깊이를 배우고 싶어하는 에세이 애호가들",C150
247,세계 단편소설 40,"헤밍웨이· 오 헨리 외 지음",문학,"세계 문학사의 명작 단편들을 통해 다양한 문화권의 서사 기법을 탐구하고 싶어하는 세계문학 애호가들",C151
248,국어 교과서 작품 읽기 _중1 수필,"박종호· 주예지 엮음",문학,"중학교 국어 교육과정의 수필 작품을 체계적으로 학습하고 싶어하는 중학생들과 국어 교사들",C152
249,국어 교과서 작품 읽기_중1 시,"김아란· 박성우 엮음",문학,"중학교 수준의 시 작품을 통해 시어의 함축적 의미와 정서를 이해하고 싶어하는 중학생들과 문학 교육자들",C153
250,국어 교과서 작품 읽기_중1 소설,"김미영· 최은영 엮음",문학,"중학교 국어 교육과정의 소설 작품을 깊이 있게 분석하고 싶어하는 중학생들과 국어 교육 관계자들",C154
251,국어 교과서 작품 읽기_고등 수필,"이삼남· 임광찬· 차용훈 엮음",문학,"고등학교 수준의 수필 작품을 통해 성찰적 사고와 표현력을 기르고 싶어하는 고등학생들과 교육자들",C155
252,고등 단편소설 35 하,김유정 외 지음,문학,"고등학교 문학 교육과정의 단편소설을 체계적으로 학습하고 싶어하는 고등학생들과 국어 교사들",C156
253,오디세이,호메로스 지음 / 정영목 옮김 / 김종민 그림,문학,"서양 문학의 원류인 고대 그리스 서사시를 통해 영웅 서사의 원형을 탐구하고 싶어하는 고전 애호가들",C157
254,80일간의 세계 일주,쥘 베른 지음 / 정혜용 옮김 / 앙투 안 드프레즈 그림,문학,"과학적 상상력과 모험 정신이 결합된 고전 SF 소설을 즐기고 싶어하는 모험소설 애호가들",C158
255,허클베리 핀의 모험,마크 트웨인 지음 / 심계순 옮김 / 올레 크 파르하예프 그림,문학,"미국 문학의 고전을 통해 자유와 우정· 성장의 의미를 되새기고 싶어하는 성장소설 애호가들",C159
256,캔터베리 이야기,제프리 초서 지음 / 최예정 옮김,문학,"중세 영국 문학의 대표작을 통해 당시 사회상과 인간 군상을 이해하고 싶어하는 중세문학 연구자들",C160
257,타임머신,하버트 조지 웰스 지음 / 원유경 옮김 / 바실리 블라소프 그림,문학,"시간여행이라는 SF적 상상력을 통해 인류의 미래를 사색하고 싶어하는 고전 SF 애호가들",C161
258,돈키호테,미겔 데 세르반테스 지음 / 권미선 옮김 / 김무연 그림,문학,"이상과 현실 사이에서 고뇌하는 기사의 모험을 통해 인간의 숭고함을 느끼고 싶어하는 고전문학 애호가들",C162
259,모비딕,허먼 멜빌 지음 / 박연옥 옮김 / 윤종태 그림,문학,"거대한 고래와의 대결을 통해 인간의 의지와 자연의 신비를 탐구하고 싶어하는 대작 소설 애호가들",C163
260,어린 시절,레프 톨스토이 지음 / 최주연 옮김 / 레오니트 네폼냐시 그림,문학,"러시아 대문호의 자전적 소설을 통해 어린 시절의 순수함과 성장의 의미를 되돌아보고 싶어하는 독자들",C164
261,등대로,버지니아 울프 지음 / 임옥희 옮김 / 바실리 블라소프 그림,문학,"의식의 흐름 기법으로 그려낸 모더니즘 문학의 실험성을 탐구하고 싶어하는 모더니즘 문학 연구자들",C165
262,토니오 크뢰거,토마스만 지음 / 김륜옥 옮김 / 베라 체필로바 그림,문학,"예술가의 고독과 부르주아 사회에 대한 비판을 다룬 독일문학의 걸작을 음미하고 싶어하는 지적 독자들",C166
263,죄와 벌,표도르 도스토옙스키 지음 / 조주관 옮김 / 에우게니 폿콜진 그림,문학,"인간 내면의 죄의식과 구원을 다룬 러시아 문학의 거작을 통해 철학적 사유를 즐기고 싶어하는 깊이 있는 독자들",C167
264,주홍 글자,너새니얼 호손 지음 / 한미야 옮김 / 이지선 그림,문학,"청교도 사회의 위선과 죄의식을 다룬 미국 고전문학을 통해 도덕성을 성찰하고 싶어하는 사회 비판적 독자들",C168
265,최후의 모히칸 족,제임스 페니모어 쿠퍼 지음 / 정은귀 옮김 / 권오민 그림,문학,"아메리카 원주민의 비극을 그린 모험소설을 통해 문명과 자연의 갈등을 이해하고 싶어하는 역사의식 있는 독자들",C169
266,제인 에어,샬럿 브론테 지음 / 한혜정 옮김 / 강봉승 그림,문학,"여성의 독립성과 평등한 사랑을 추구한 고전 로맨스의 걸작을 통해 페미니즘 의식을 기르고 싶어하는 독자들",C170
267,막대한 유산,찰스 디킨스 지음 / 윤혜준 옮김 / 이강 그림,문학,"성장과 계급 이동의 허상을 그린 영국 빅토리아 시대 소설을 통해 사회 비판 의식을 기르고 싶어하는 독자들",C171
268,레미제라블,빅토르 위고 지음 / 이규현 옮김 / 제롬 브라쇠르 그림,문학,"인간애와 사회 정의를 그린 프랑스 문학의 불멸의 걸작을 통해 휴머니즘을 배우고 싶어하는 감동 추구 독자들",C172
269,아버지와 아들,이반 투르게네프 지음 / 이항재 옮김 / 세르게이 곤코프 그림,문학,"세대 갈등과 사회 변화를 다룬 러시아 리얼리즘 소설을 통해 시대적 통찰을 얻고 싶어하는 사회의식 있는 독자들",C173
270,적과 흑,스탈당 지음 / 임미경 옮김 / 낭시 리바르 그림,문학,"야심과 사랑 사이에서 고뇌하는 청년의 이야기를 통해 프랑스 사회의 모순을 탐구하고 싶어하는 사회 비판적 독자들",C174
271,플랑켄슈타인,메리 셀리 지음 / 김순원 옮김 / 최정인 그림,문학,"과학의 윤리성과 창조의 책임을 다룬 고딕 소설의 원조를 통해 현대적 성찰을 원하는 SF 철학 애호가들",C175
272,동물 농장,조지 오웰 지음 / 정회성 옮김 / 이광익 그림,문학,"전체주의의 위험성을 우화로 경고한 정치 풍자 소설을 통해 사회 비판 의식을 기르고 싶어하는 정치의식 있는 독자들",C176
273,변신,프란츠 카프카 지음 / 이민용 옮김 / 이형진 그림,문학,"현대인의 소외와 부조리를 상징적으로 그린 모더니즘 문학의 걸작을 탐구하고 싶어하는 실존주의 철학 관심자들",C177
274,겐지 이야기,무라사키 시키부 지음 / 문명재 옮김,문학,"일본 고전문학의 최고봉을 통해 헤이안 시대의 우아한 궁정 문화를 이해하고 싶어하는 일본문화 애호가들",C178
275,젊은 베르테르의 슬픔,요한 볼프강 폰 괴테 지음 / 이시내 옮김 / 보리스 코술니코프 그림,문학,"질풍노도 시대의 열정적 사랑과 고뇌를 그린 독일 문학의 고전을 통해 낭만주의 정신을 느끼고 싶어하는 감성적 독자들",C179
276,천하루 밤 이야기,신규섭 옮김 / 문지현 그림,문학,"아라비아의 환상적인 이야기들을 통해 중동 문화의 신비로움과 상상력을 만끽하고 싶어하는 이국 문화 애호가들",C180
277,마지막 수업,알퐁스 도데 지음 / 심재중 옮김 / 류다 그림,문학,"조국에 대한 사랑과 언어의 소중함을 그린 감동적인 단편을 통해 애국심을 되새기고 싶어하는 교육적 독자들",C181
278,목걸이,기 드 모파상 지음 / 임희근 옮김 / 시빌 크나프 그림,문학,"허영과 그 대가를 다룬 프랑스 단편소설의 걸작을 통해 인생의 교훈을 얻고 싶어하는 도덕적 성찰을 추구하는 독자들",C182
279,검은 고양이,에드거 앨런 포 지음 / 김진경 옮김 / 이형진 그림,문학,"인간 내면의 어둠과 공포를 탐구한 고딕 단편의 걸작을 통해 심리적 스릴을 즐기고 싶어하는 공포소설 애호가들",C183
280,약혼녀,안톤 체호프 지음 / 정명자 옮김 / 니키타 안드레예프 그림,문학,"러시아 리얼리즘의 섬세한 심리 묘사를 통해 인간의 내면을 깊이 있게 탐구하고 싶어하는 문학적 독자들",C184
281,아Q정전,루쉰 지음 / 박정원 옮김 / 이강 그림,문학,"중국 현대문학의 출발점이 된 작품을 통해 근대 중국 사회의 모순을 이해하고 싶어하는 중국문학 애호가들",C185
282,햄릿,셰익스피어 지음 / 권오숙 옮김 / 류다 그림,문학,"복수와 실존에 대한 고뇌를 그린 셰익스피어 4대 비극의 걸작을 통해 인간 존재의 본질을 탐구하고 싶어하는 연극 애호가들",C186
283,수전노,몰리에르 지음 / 신은영 옮김 / 브뤼노 르 수르 그림,문학,"인간의 탐욕을 날카롭게 풍자한 프랑스 고전 희극을 통해 사회 비판 의식을 기르고 싶어하는 풍자문학 애호가들",C187
284,인형의 집,헨리크 입센 지음 / 홍재웅 옮김 / 홍선주 그림,문학,"여성 해방과 개인의 자아실현을 다룬 근대극의 출발점을 통해 페미니즘 의식을 기르고 싶어하는 사회의식 있는 독자들",C188
285,검찰관,니콜라이 고골 지음 / 최병근 옮김 / 알렉세이 오스트로멘츠키 그림,문학,"관료제의 부패를 풍자한 러시아 희극의 걸작을 통해 사회 비판 의식을 기르고 싶어하는 정치 비판적 독자들",C189
286,빌헬름 텔,프리드리히 실러 지음 / 한기상 옮김 / 유리 게르시코비치 그림,문학,"자유를 위한 투쟁을 그린 독일 고전극을 통해 민족 정신과 저항 의식을 배우고 싶어하는 역사의식 있는 독자들",C190
287,변신 이야기,오비디우스 지음 / 김진식 옮김,문학,"그리스 로마 신화의 변신 설화들을 통해 서양 문학의 원형적 이미지를 탐구하고 싶어하는 신화학 애호가들",C191
288,신곡,단테 알리기에리 지음 / 이상엽 옮김 / 귀스타브 도레 그림,문학,"중세 기독교 세계관을 바탕으로 한 서사시의 최고봉을 통해 종교적 영성을 탐구하고 싶어하는 고전문학 애호가들",C192
289,프레드릭 더글러스의 인생 이야기,프레드릭 더글러스 지음 / 김선형 옮김,문학,"노예제 폐지를 위해 투쟁한 흑인 지도자의 자서전을 통해 인권과 평등의 가치를 배우고 싶어하는 인권의식 있는 독자들",C193
290,인간의 대지,생텍쥐페리 지음 / 문경자 옮김 / 다비드 코카르다소 그림,문학,"항공 개척 시대의 모험을 통해 인간의 의지와 연대를 그린 휴머니즘 문학을 좋아하는 모험정신 애호가들",C194
291,작은 것들,정은귀 엮음 / 김윤주 그림,문학,"일상의 소중한 순간들을 발견하며 감사하는 마음을 기르고 싶어하는 소소한 행복 추구자들",C195
292,우리는 결국 모두 형제들이다,이혜숙 엮음 / 이선민 그림,문학,"인류애와 평화의 메시지를 통해 세계 시민 의식을 기르고 싶어하는 평화주의자들",C196
293,문학 이야기,유성호 지음,문학,"문학의 본질과 의미를 체계적으로 이해하며 문학적 교양을 쌓고 싶어하는 문학 애호가들과 교육자들",C197
294,역마,김동리 지음,문학,"한국 현대문학의 대표작을 통해 운명론과 인간의 의지를 탐구하고 싶어하는 한국문학 애호가들",C198
295,무정,이광수 지음,문학,"한국 근대소설의 출발점이 된 작품을 통해 근대 문명과 전통의 갈등을 이해하고 싶어하는 한국문학사 연구자들",C199
296,태평천하,채만식 지음,문학,"일제강점기 친일파의 행태를 풍자한 리얼리즘 소설을 통해 역사 의식을 기르고 싶어하는 사회 비판적 독자들",C200
297,인간 문제,강경애 지음,문학,"1930년대 사회주의 리얼리즘 문학을 통해 계급 갈등과 사회 모순을 이해하고 싶어하는 사회의식 있는 독자들",C201
298,상록수,심훈 지음,문학,"농촌 계몽 운동을 그린 계몽주의 소설을 통해 농촌 문제와 교육의 중요성을 되새기고 싶어하는 교육의식 있는 독자들",C202
299,운현궁의 봄,김동인 지음,문학,"조선 말기 정치적 격변기를 배경으로 한 역사소설을 통해 근대사의 의미를 탐구하고 싶어하는 역사소설 애호가들",C203
300,봄봄,김유정 지음,문학,"한국 문학사의 대표적 단편을 통해 해학과 토속성이 담긴 우리 문학의 정서를 느끼고 싶어하는 전통문학 애호가들",C204
301,날개,이상 지음,문학,"모더니즘 문학의 실험성과 도시적 감각을 탐구하며 전위적 문학 세계를 이해하고 싶어하는 모더니즘 문학 연구자들",C205
302,벙어리 삼룡이,나도향 지음,문학,"1920년대 사실주의 문학을 통해 근대 전환기 민중의 삶을 이해하고 싶어하는 리얼리즘 문학 애호가들",C206
303,무영탑,현진건 지음,문학,"예술과 현실의 갈등을 다룬 근대소설을 통해 예술가의 고뇌를 탐구하고 싶어하는 예술론 관심자들",C207
304,메밀꽃 필 무렵,이효석 지음,문학,"서정적이고 목가적인 분위기의 단편을 통해 한국 문학의 서정성을 만끽하고 싶어하는 서정문학 애호가들",C208
305,탈출기,최서해 지음,문학,"프롤레타리아 문학의 대표작을 통해 노동자의 현실과 계급 투쟁을 이해하고 싶어하는 사회주의 문학 관심자들",C209
306,모래톱 이야기,김정한 지음,문학,"해방 후 농촌 현실을 그린 리얼리즘 소설을 통해 분단 이후 사회상을 이해하고 싶어하는 현대사 관심자들",C210
307,금당벽화,정한숙 지음,문학,"전통 문화의 아름다움과 역사 의식을 다룬 문학 작품을 통해 문화재 보존의 중요성을 느끼고 싶어하는 전통문화 애호가들",C211
308,불꽃,선우휘 지음,문학,"6·25 전쟁을 소재로 한 전쟁문학을 통해 분단의 비극과 인간성을 탐구하고 싶어하는 전쟁문학 연구자들",C212
309,젊은 느티나무,강신재 지음,문학,"청춘의 열정과 좌절을 그린 성장소설을 통해 젊음의 의미를 되돌아보고 싶어하는 청춘 소설 애호가들",C213
310,카인의 후예,황순원 지음,문학,"형제간의 갈등을 통해 인간의 원죄와 운명을 탐구한 한국문학의 걸작을 음미하고 싶어하는 심리소설 애호가들",C214
311,고향 없는 사람들,박화성 지음,문학,"일제강점기 여성의 현실을 그린 여성 작가의 시각을 통해 근대 여성사를 이해하고 싶어하는 여성문학 연구자들",C215
312,수난이대,하근찬 지음,문학,"분단 현실에서 민중이 겪는 고통을 그린 리얼리즘 문학을 통해 역사의식을 기르고 싶어하는 분단문학 애호가들",C216
313,사랑손님과 어머니,주요섭 지음,문학,"전통적 여성상과 근대적 사랑을 다룬 작품을 통해 근대 전환기의 의식 변화를 탐구하고 싶어하는 근대문학 연구자들",C217
314,벨킨 이야기,푸시킨 지음 / 김영란 옮김,문학,"러시아 문학의 아버지 푸시킨의 단편들을 통해 러시아 문학의 정수를 맛보고 싶어하는 러시아문학 애호가들",C218
315,타르타랭의 모험 외,알퐁스 도데 지음 / 권수연 옮김,문학,"프랑스 문학의 유머와 풍자를 통해 19세기 프랑스 사회를 이해하고 싶어하는 프랑스문학 애호가들",C219
316,토니오 크뢰거 외,"토마스 만 지음 / 이지혜· 박성원 옮김",문학,"독일 문학의 거장 토마스 만의 작품을 통해 예술가의 고독과 부르주아 사회를 탐구하고 싶어하는 독일문학 연구자들",C220
317,더블린 사람들 1,제임스 조이스 지음 / 정정숙 옮김,문학,"아일랜드 더블린을 배경으로 한 모더니즘 단편집을 통해 도시인의 소외를 탐구하고 싶어하는 모더니즘 문학 애호가들",C221
318,더블린 사람들 2,제임스 조이스 지음 / 정정숙 옮김,문학,"의식의 흐름 기법과 상징주의를 통해 현대인의 내면을 깊이 있게 분석하고 싶어하는 실험적 문학 애호가들",C222
319,아Q장전 외,루쉰 지음 / 이성희 옮김,문학,"중국 현대문학의 출발점을 이룬 루쉰의 작품을 통해 근대 중국의 사회 모순을 이해하고 싶어하는 중국근대사 관심자들",C223
320,변신 외,프란츠 카프카 지음 / 송명희 옮김,문학,"실존주의와 부조리 문학의 걸작을 통해 현대인의 소외와 불안을 철학적으로 탐구하고 싶어하는 실존주의 철학 관심자들",C224
321,첫사랑 / 무무,루르게네프 지음 / 윤현숙 옮김,문학,"러시아 문학의 서정성과 심리 묘사를 통해 인간의 감정과 사랑을 섬세하게 탐구하고 싶어하는 감성적 독자들",C225
322,검찰관,고골 지음 / 이명현 옮김,문학,"러시아 관료제의 부패를 신랄하게 풍자한 희극을 통해 사회 비판 의식을 기르고 싶어하는 정치 풍자 애호가들",C226
323,결혼 외,고골 지음 / 이명현 옮김,문학,"인간의 우스꽝스러운 모습을 해학적으로 그린 러시아 희극을 통해 문학적 유머를 즐기고 싶어하는 코미디 애호가들",C227
324,동물 농장,조지 우웰 지음 / 성윤선 옮김,문학,"전체주의의 위험성을 동물 우화로 경고한 정치 풍자 소설을 통해 민주주의의 소중함을 깨닫고 싶어하는 정치의식 있는 독자들",C228
325,햄릿,윌리엄 셰익스피어 지음 / 이주해 옮김,문학,"복수와 실존에 대한 고뇌를 그린 셰익스피어의 대표작을 통해 인간 존재의 본질을 탐구하고 싶어하는 고전 연극 애호가들",C229
326,가난한 사람들,도스토예프스키 지음 / 김하은 옮김,문학,"러시아 문학 거장의 초기작을 통해 사회적 약자에 대한 연민과 휴머니즘을 느끼고 싶어하는 사회의식 있는 독자들",C230
327,고리오 영감 1,오노레 드 발자크 지음 / 허지연 옮김,문학,"19세기 파리 사회의 물질만능주의와 인간 욕망을 적나라하게 그린 리얼리즘 소설을 탐구하고 싶어하는 사회 비판적 독자들",C231
328,고리오 영감 2,오노레 드 발자크 지음 / 허지연 옮김,문학,"부르주아 사회의 모순과 가족 관계의 변질을 다룬 프랑스 문학의 걸작을 통해 현대 사회를 성찰하고 싶어하는 문학적 독자들",C232
329,야성의 부름 외,잭 런던 지음 / 송유정 옮김,문학,"문명과 야생 사이에서 갈등하는 개의 이야기를 통해 자연의 원시성과 생명력을 느끼고 싶어하는 자연주의 문학 애호가들",C233
330,화이트 팽,잭 런던 지음 / 송유정 옮김,문학,"야생에서 문명으로 길들여지는 늑대의 성장을 통해 환경과 적응의 문제를 탐구하고 싶어하는 생태문학 관심자들",C234
331,위대한 유산 1,찰스 디킨스 지음 / 구계원 옮김,문학,"영국 빅토리아 시대의 계급 사회와 성장의 의미를 다룬 고전 성장소설을 통해 인생의 참된 가치를 배우고 싶어하는 독자들",C235
332,위대한 유산 2,찰스 디킨스 지음 / 구계원 옮김,문학,"사회적 신분 상승에 대한 환상과 진정한 신사됨의 의미를 탐구하고 싶어하는 사회의식 있는 독자들",C236
333,위대한 유산 3,찰스 디킨스 지음 / 구계원 옮김,문학,"디킨스의 휴머니즘과 사회 개혁 의식을 통해 19세기 영국 사회를 이해하고 싶어하는 영문학 애호가들",C237
334,나는 고양이로소이다 1,나쓰메 소세키 지음 / 정영교 옮김,문학,"고양이의 시선으로 바라본 인간 사회의 모순을 유머러스하게 풍자한 일본문학의 걸작을 즐기고 싶어하는 풍자문학 애호가들",C238
335,나는 고양이로소이다 2,나쓰메 소세키 지음 / 정영교 옮김,문학,"메이지 시대 일본 지식인의 고민과 서구 문명에 대한 비판적 시각을 이해하고 싶어하는 일본근대사 관심자들",C239
336,나는 고양이로소이다 3,나쓰메 소세키 지음 / 정영교 옮김,문학,"일본 근대문학의 아버지 나쓰메 소세키의 문학 세계를 깊이 있게 탐구하고 싶어하는 일본문학 연구자들",C240
337,제인 에어 1,"샬롯 브론테 지음 / 조세형· 박우정 옮김",문학,"여성의 독립성과 평등한 사랑을 추구한 페미니즘 소설의 고전을 통해 여성 의식을 기르고 싶어하는 페미니스트들",C241
338,제인 에어 2,"샬롯 브론테 지음 / 조세형· 박우정 옮김",문학,"계급을 초월한 진정한 사랑과 여성의 자아실현을 그린 로맨스 소설을 통해 사랑의 본질을 탐구하고 싶어하는 로맨스 애호가들",C242
339,제인 에어 3,"샬롯 브론테 지음 / 조세형· 박우정 옮김",문학,"고딕 로맨스의 요소와 사회 비판 의식이 결합된 영문학의 걸작을 음미하고 싶어하는 고딕 소설 애호가들",C243
340,돈키호테 1,"세르반테스 지음 / 변선희· 이선영 옮김",문학,"이상과 현실 사이에서 고뇌하는 기사의 모험을 통해 인간의 숭고함과 우스꽝스러움을 동시에 느끼고 싶어하는 고전문학 애호가들",C244
341,돈키호테 2,"세르반테스 지음 / 변선희· 이선영 옮김",문학,"근대 소설의 출발점이 된 작품을 통해 소설 장르의 발전사를 이해하고 싶어하는 문학사 연구자들",C245
342,돈키호테 3,"세르반테스 지음 / 변선희· 이선영 옮김",문학,"스페인 황금세기 문학의 걸작을 통해 기사도 문학의 패러디와 사회 풍자를 즐기고 싶어하는 풍자문학 애호가들",C246
343,돈키호테 4,"세르반테스 지음 / 변선희· 이선영 옮김",문학,"세르반테스의 인간에 대한 깊은 통찰과 유머를 통해 문학의 보편적 가치를 탐구하고 싶어하는 세계문학 애호가들",C247
344,1984,조지 오웰 지음,문학,"전체주의 사회의 공포를 그린 디스토피아 소설을 통해 자유와 진실의 소중함을 깨닫고 싶어하는 정치의식 있는 독자들",C248
345,2인조 (우리는 누구나 날 때부터 2인조다),이석원 지음,문학,"인간관계의 복잡성과 동반자적 삶의 의미를 탐구하며 관계의 본질을 이해하고 싶어하는 인간관계 고민자들",C249
346,너무 한낮의 연애,김금희 지음,문학,"현대 여성의 사랑과 일상을 섬세하게 그린 소설을 통해 도시 여성의 감성을 공감하고 싶어하는 여성 독자들",C250
347,궁극의 아이,장용민 지음,문학,"SF적 상상력과 철학적 사유가 결합된 독특한 소설을 통해 인간 존재의 한계를 탐구하고 싶어하는 SF 철학 애호가들",C251
348,행복은 혼자 오지 않는다,에카르트 폰 히르슈하우젠 지음 / 박규호 옮김,문학,"과학적 근거를 바탕으로 한 행복의 조건을 탐구하며 긍정적 삶의 방법을 배우고 싶어하는 심리학 관심자들",C252
349,밤 열한시,황경신 지음,문학,"도시의 밤과 현대인의 고독을 서정적으로 그린 소설을 통해 도시적 감성을 느끼고 싶어하는 도시문학 애호가들",C253
