번호,도서명,저자,분류,추천 대상,분류번호
350,뼈 있는 아무 말 대잔치,"신영준· 고영성 지음",문학,"유머와 통찰이 담긴 일상 대화를 통해 소통의 즐거움과 지혜를 얻고 싶어하는 유머 감각이 풍부한 독자들",C254
351,가슴 뛰는 일을 찾아봐! 빅보이,고정욱 지음,문학,"장애를 극복하고 꿈을 이루는 청소년의 이야기를 통해 용기와 희망을 얻고 싶어하는 청소년들과 교육자들",C255
352,철이 덜 든 철학자,정인조 지음,문학,"철학을 쉽고 재미있게 접근하며 일상 속 철학적 사유를 즐기고 싶어하는 철학 입문자들",C256
353,사립학교 아이들,커티스 시튼펠드 지음 / 이진 옮김,문학,"미국 사립학교의 계급 문화와 청소년의 성장을 그린 소설을 통해 교육 문제를 성찰하고 싶어하는 교육 관심자들",C257
354,천국의 소년 1,이정명 지음,문학,"순수한 소년의 성장과 가족애를 그린 감동적인 이야기를 통해 따뜻한 위로를 받고 싶어하는 가족 단위 독자들",C258
355,천국의 소년 2,이정명 지음,문학,"어려운 현실을 극복해 나가는 소년의 용기를 통해 희망과 의지를 배우고 싶어하는 성장소설 애호가들",C259
356,4001 신정아,신정아 지음,문학,"사회적 이슈를 개인적 경험으로 풀어낸 자전적 에세이를 통해 현실 인식을 넓히고 싶어하는 사회의식 있는 독자들",C260
357,너무 친한 친구들,넬레 노이하우스 지음 / 김진아 옮김,문학,"독일 추리소설의 치밀한 구성과 심리 묘사를 통해 인간관계의 어두운 면을 탐구하고 싶어하는 심리 추리 애호가들",C261
358,우리가 다시 만날 세계,황모과 지음,문학,"포스트모던적 감성과 실험적 서사를 통해 현대 문학의 새로운 가능성을 탐구하고 싶어하는 실험적 문학 애호가들",C262
359,말그릇,김윤나 지음,문학,"말의 힘과 소통의 중요성을 다룬 에세이를 통해 더 나은 대화법을 배우고 싶어하는 소통 개선 희망자들",C263
360,세이노의 가르침,세이노 지음,문학,"성공과 인생에 대한 현실적 조언을 통해 실용적 지혜를 얻고 싶어하는 자기계발 추구자들",C264
361,돌아보면 언제나 네가 있었다,후지와라 신야 지음 / 강병혁 옮김,문학,"반려동물과의 소중한 인연을 그린 감동적인 이야기를 통해 생명의 소중함을 느끼고 싶어하는 동물 애호가들",C265
362,인생수업,법륜 지음 / 유근택 그림,문학,"불교적 지혜를 바탕으로 한 인생 상담을 통해 마음의 평안과 지혜를 얻고 싶어하는 영적 성장 추구자들",C266
363,마음의 지혜,김경일 지음,문학,"인지과학을 바탕으로 한 마음의 작동 원리를 이해하며 더 나은 삶의 방향을 찾고 싶어하는 심리학 관심자들",C267
364,기차 타고 부산에서 런던까지,정은주 지음 / 박해랑 그림,여행,"대륙횡단 기차여행의 로맨틱한 모험을 꿈꾸며 색다른 교통수단으로 세계를 탐험하고 싶어하는 기차여행 마니아들",D001
365,"기회의 바다· 나는 필리핀에 산다",㈜대성 '필홈 '에이전시,여행,"동남아시아 이주와 새로운 삶의 터전을 모색하며 글로벌 라이프스타일을 꿈꾸는 해외 거주 희망자들",D002
366,프렌즈 다낭,안진헌 지음,여행,"베트남 다낭의 숨은 매력과 현지 정보를 통해 알찬 동남아 여행을 계획하고 싶어하는 베트남 여행 준비자들",D003
367,"지금· 발리",송지헌 지음,여행,"인도네시아 발리의 현재 모습과 여행 트렌드를 파악하며 힐링 휴양지에서의 완벽한 휴식을 꿈꾸는 휴양 여행자들",D004
368,리얼 푸껫,성혜선 지음,여행,"태국 푸껫의 진짜 모습과 현지인만 아는 정보를 통해 깊이 있는 태국 여행을 원하는 동남아 여행 마니아들",D005
369,"엄마· 결국은 해피엔딩이야!",태원준 지음,여행,"가족과 함께하는 세계여행의 감동과 교육적 가치를 추구하며 자녀와의 특별한 추억을 만들고 싶어하는 가족여행 계획자들",D006
370,"엄마· 내친김에 남미까지!",태원준 지음,여행,"남미 대륙의 광활함과 문화 체험을 통해 자녀에게 세계관을 넓혀주고 싶어하는 모험적 가족여행 추구자들",D007
371,유럽여행 핵심사전 500,김후영 지음,여행,"유럽 각국의 핵심 정보를 체계적으로 정리하여 효율적이고 알찬 유럽여행을 계획하고 싶어하는 유럽여행 초보자들",D008
372,"다정한 친구들과 다정· 한 산티아고",홍다정 지음,여행,"스페인 산티아고 순례길을 통해 내적 성찰과 우정을 키우며 영적 여행을 경험하고 싶어하는 순례 여행자들",D009
373,바람결로 세상을 이롭게,유진 제이 지음,여행,"봉사와 여행을 결합한 의미 있는 여행을 통해 세상에 도움이 되는 활동을 하고 싶어하는 착한여행 추구자들",D010
374,한비야의 중국견문록,한비야 지음,여행,"중국의 다양한 모습과 문화를 깊이 있게 탐구하며 이웃 나라에 대한 이해를 넓히고 싶어하는 중국 문화 관심자들",D011
375,바람의 딸 걸어서 지구 세 바퀴 반 1,한비야 지음,여행,"세계 각지에서의 모험과 봉사 경험을 통해 진정한 여행의 의미와 삶의 가치를 발견하고 싶어하는 모험여행 지향자들",D012
376,바람의 딸 걸어서 지구 세 바퀴 반 2,한비야 지음,여행,"위험지역에서의 구호활동과 여행 경험을 통해 세계 시민 의식과 휴머니즘을 기르고 싶어하는 사회참여형 여행자들",D013
377,바람의 딸 걸어서 지구 세 바퀴 반 3,한비야 지음,여행,"오지탐험과 문화체험을 통해 세계의 다양성과 인간애를 발견하고 싶어하는 배낭여행의 진정성을 추구하는 독자들",D014
378,바람의 딸 걸어서 지구 세 바퀴 반 4,한비야 지음,여행,"한비야의 모험 정신과 긍정적 삶의 태도를 통해 용기와 도전 정신을 배우고 싶어하는 인생 모험가들",D015
379,주말여행 컨설팅북,"이민학· 유은영 지음",여행,"바쁜 일상 속에서도 알차고 효율적인 주말여행을 통해 재충전하고 싶어하는 워라밸을 추구하는 직장인들",D016
380,대한민국 오지여행_나만 알기 미안한 최고의 언택트 여행지 99,"성연재· 이은덕 지음",여행,"사람들이 잘 모르는 국내 숨은 명소를 발굴하여 특별하고 한적한 여행을 즐기고 싶어하는 국내여행 마니아들",D017
381,대한민국 걷기 사전,"김병훈· 김영록· 박미경· 박상건· 오희삼· 이천용· 황소영 지음",여행,"전국 각지의 걷기 좋은 길을 탐방하며 건강과 힐링을 동시에 추구하고 싶어하는 도보여행 애호가들",D018
382,"박종희가 들려주는 가평· 포천 힐링 여행",박종희 지음,여행,"수도권 근교의 자연 속에서 힐링과 휴식을 통해 일상의 스트레스를 해소하고 싶어하는 당일치기 여행자들",D019
383,서울의 맛집 2021,여민종 발행,여행,"서울 곳곳의 숨은 맛집을 발굴하여 미식 탐방을 통해 도시의 새로운 매력을 발견하고 싶어하는 서울 미식가들",D020
384,식객 허영만의 백반기행,"허영만· tv조선 제작팀 지음",여행,"전국 각지의 전통 백반과 향토음식을 통해 우리나라 음식 문화의 깊이를 탐구하고 싶어하는 전통 미식 애호가들",D021
385,한국 맛집 579,황광해 지음,여행,"전국의 대표 맛집들을 체계적으로 정리하여 효율적인 미식 여행을 계획하고 싶어하는 미식 여행 계획자들",D022
386,하늘 호수로 떠난 여행,류시화 지음,여행,"티베트의 신비로운 자연과 영성을 통해 내적 평화와 깨달음을 추구하고 싶어하는 영적 여행 추구자들",D023
387,여행하는 인간,문요한 지음,여행,"여행의 철학적 의미와 인간 존재에 미치는 영향을 탐구하며 여행의 본질을 이해하고 싶어하는 사색적 여행자들",D024
388,여행의 시간,김진애 지음,여행,"여행을 통한 시간의 의미와 삶의 변화를 성찰하며 여행의 치유적 가치를 추구하고 싶어하는 힐링 여행자들",D025
389,길 위의 풍경,김병용 지음,여행,"국내 각지의 아름다운 풍경과 숨은 이야기를 발견하며 우리나라의 진정한 아름다움을 느끼고 싶어하는 국내 여행 애호가들",D026
390,두근두근 서울 산책,이하람 지음,여행,"서울의 다양한 골목과 동네를 탐방하며 도시의 숨겨진 매력과 역사를 발견하고 싶어하는 서울 탐방족들",D027
391,너와 함께 인천 섬 여행,양소희 지음,여행,"인천 앞바다 섬들의 독특한 매력과 여유로운 섬 생활을 경험하며 일상에서 벗어나고 싶어하는 섬 여행 애호가들",D028
392,제주도 여행백서,손만기 지음,여행,"제주도의 모든 것을 체계적으로 정리하여 완벽한 제주 여행을 계획하고 싶어하는 제주도 여행 준비자들",D029
393,주말엔 숲으로,마스마 미리 지음,여행,"숲속에서의 힐링과 자연 치유를 통해 도시 생활의 피로를 해소하고 싶어하는 자연주의 라이프스타일 추구자들",D030
394,온갖 날의 미식 여행,정연주 지음,여행,"계절과 지역별 특색 있는 음식을 찾아 떠나는 여행을 통해 미식과 문화를 동시에 즐기고 싶어하는 미식 여행가들",D031
395,I love 시드니&멜버른,김희연 지음,여행,"호주의 대표 도시들에서 자유롭고 개성 넘치는 여행을 통해 새로운 라이프스타일을 경험하고 싶어하는 호주 여행 희망자들",D032
396,뉴질랜드 캠퍼밴 여행,"허영만· 김태훈 지음",여행,"뉴질랜드의 광활한 자연을 캠퍼밴으로 자유롭게 탐험하며 진정한 자유여행을 경험하고 싶어하는 캠핑카 여행 마니아들",D033
397,나는 캠퍼밴 타고 뉴질랜드 여행한다,김인자 지음,여행,"중장년층의 시각에서 캠퍼밴 여행의 실용적 정보와 감동을 공유하며 새로운 여행 방식을 시도하고 싶어하는 시니어 여행자들",D034
398,건방진 런던에 반하다,이서진 지음,여행,"런던의 독특한 문화와 매력을 현지인의 시각에서 이해하며 깊이 있는 영국 문화 체험을 원하는 유럽 문화 애호가들",D035
399,퇴사준비생의 런던,이동진 외 지음,여행,"런던에서의 새로운 삶과 도전을 통해 인생의 전환점을 모색하고 싶어하는 인생 재설계 희망자들",D036
400,할매는 파리 여행으로 부재 중,맑고맑은 지음,여행,"시니어 세대의 당당하고 유쾌한 해외여행을 통해 나이에 구애받지 않는 자유로운 삶을 꿈꾸는 액티브 시니어들",D037
401,고등학교 대신 지구별 여행,소율 지음 / 한새 사진,여행,획일화된 교육 시스템에 갇히지 않고 세상 전체를 교실로 삼아 자유롭게 꿈을 펼치고 싶은 10대와 그들을 응원하는 부모들,D038
402,청춘남미,차유진 지음,여행,뜨거운 라틴의 정열과 신비로운 마추픽추의 선율에 마음을 맡기며 인생의 가장 찬란한 시절을 남미 대륙에서 보내고 싶은 20대 배낭여행자들,D039
403,오후 5시 동유럽의 골목을 걷다,이정흠 지음,여행,석양빛 물든 프라하와 부다페스트의 고즈넉한 골목길에서 중세 유럽의 낭만과 역사의 향기를 온몸으로 느끼며 걷고 싶은 감성 여행자들,D040
404,당신의 그 미소가 좋아서,정믿음 지음,여행,여행지에서 만난 따뜻한 사람들의 미소 속에서 진정한 행복과 인생의 의미를 발견하고 싶은 마음이 여린 감성 여행자들,D041
405,홋카이도 여행 수다,송인희 지음,여행,눈 덮인 삿포로와 온천의 여유·신선한 해산물과 라벤더 향기에 취해 일본 북쪽 끝의 순수한 자연 속에서 힐링하고 싶은 일본 여행 애호가들,D042
406,설민석의 조선왕조실록,설민석 지음,역사,500년 조선 역사를 재미있고 쉽게 이해하며 우리 조상들의 지혜와 교훈을 현재 삶에 적용하고 싶은 역사 입문자와 일반인들,E001
407,역사선생님도 궁금한 101가지 한국사 질문사전,박래운 외 8명 지음 / 이병익 그림,역사,한국사 공부를 하면서 생기는 궁금증과 의문점들을 속시원하게 해결하고 싶은 학생들과 역사 교육에 관심 있는 선생님들,E002
408,설민석의 무도 한국사 특강,설민석 지음,역사,딱딱한 역사책 대신 웃음과 재미가 가득한 스토리텔링으로 한국사를 쉽고 즐겁게 배우고 싶은 역사 초보자들과 예능 프로그램 팬들,E003
409,한국사를 지켜라 1,김형민 지음,역사,왜곡되고 폄하된 우리 역사의 진실을 찾아 올바른 역사의식을 확립하고 자부심을 가지고 싶은 깨어있는 시민들과 애국심 넘치는 청소년들,E004
410,한국사를 지켜라 2,김형민 지음,역사,역사 논란과 쟁점들에 대해 명확한 사실과 근거를 바탕으로 균형 잡힌 시각을 기르고 싶은 역사 의식이 높은 독자들,E005
411,역사의 쓸모,최태성 지음,역사,과거의 교훈을 통해 현재를 이해하고 미래를 준비하는 지혜를 얻고 싶은 직장인들과 인생의 방향을 모색하는 젊은이들,E006
412,최소한의 한국사,최태성 지음,역사,방대한 한국사를 핵심만 간추려 효율적으로 학습하고 싶은 수험생들과 바쁜 일상 속에서도 역사 교양을 쌓고 싶은 현대인들,E007
413,내 머리로 생각하는 역사 이야기,유시민 지음,역사,기존의 관념에 얽매이지 않고 비판적 사고로 역사를 새롭게 해석하며 독립적인 역사관을 형성하고 싶은 지식인들과 대학생들,E008
414,나의 한국현대사,유시민 지음,역사,격동의 한국 현대사를 개인적 경험과 성찰을 통해 생생하게 이해하고 현재를 살아가는 지혜를 얻고 싶은 386세대와 젊은 세대들,E009
415,걸으며 만나는 서울의 기억 1,이현규·김재철·길정섭·권순호 지음,역사,서울 곳곳에 숨어있는 역사의 흔적을 직접 발로 걸으며 체험하고 도시의 숨겨진 이야기를 발견하고 싶은 서울 탐방족들,E010
416,걸으며 만나는 서울의 기억 2,이현규·김재철·이준섭·박상원 지음,역사,서울의 골목골목·한옥마을·궁궐 뒤편에 깃든 조상들의 삶과 애환을 몸소 체험하며 도심 속 역사 산책을 즐기고 싶은 문화 탐방가들,E011
417,한국 고대사와 사이비역사학,젊은역사학자모임 지음,역사,환단고기 같은 유사역사학의 허구를 과학적으로 검증하고 올바른 고대사 지식을 정립하고 싶은 역사학도들과 합리적 사고를 추구하는 시민들,E012
418,방탄 차력사의 오늘 이야기,차경호 지음,역사,현재적 관점에서 역사를 재해석하며 젊은 감각으로 과거와 현재를 연결하는 새로운 역사 담론을 즐기고 싶은 밀레니얼 세대와 Z세대들,E013
419,박태균의 이슈 한국사,박태균 지음,역사,한국사의 주요 쟁점들을 학술적 근거와 다각적 분석을 통해 깊이 있게 이해하고 싶은 역사 전공자들과 교양 수준 높은 일반인들,E014
420,천천히 제대로 읽는 한국사 1,이지수 지음 / 장선환 그림,역사,급하게 암기하는 역사가 아닌 차근차근 이해하며 우리 역사의 맥락을 제대로 파악하고 싶은 중·고등학생들과 학부모들,E015
421,천천히 제대로 읽는 한국사 2,김도환 지음 / 장선환 그림,역사,한국사의 전개 과정을 체계적이고 논리적으로 학습하여 역사적 사고력을 기르고 싶은 수험생들과 역사 애호가들,E016
422,천천히 제대로 읽는 한국사 3,김도환 지음 / 장선환 그림,역사,고려시대부터 조선전기까지의 복잡한 정치사와 문화사를 명쾌하게 정리하고 이해하고 싶은 한국사 학습자들,E017
423,천천히 제대로 읽는 한국사 4,김도환 지음 / 장선환 그림,역사,조선후기부터 일제강점기까지 근세·근대 전환기의 역동적 변화를 깊이 있게 탐구하고 싶은 역사 연구자들과 교육자들,E018
424,천천히 제대로 읽는 한국사 5,박성준 지음 / 장선환 그림,역사,해방 이후 현대사의 굵직한 사건들을 객관적 시각으로 정리하며 오늘의 대한민국을 이해하고 싶은 현대사 관심층,E019
425,백년 편지 1919~2019,이만열 등저,역사,3.1운동 100주년을 맞아 독립운동가들의 숭고한 정신을 되새기며 나라사랑 정신을 계승하고 싶은 애국심 넘치는 시민들과 청소년들,E020
426,36시간의 한국사 여행 1,김정남 지음,역사,짧은 시간 안에 한국사 전체를 압축적으로 훑어보며 역사의 큰 흐름을 파악하고 싶은 바쁜 직장인들과 입시생들,E021
427,36시간의 한국사 여행 3,김정남 지음,역사,근현대사의 주요 사건들을 빠르게 정리하고 현재 한국 사회를 이해하는 역사적 배경을 습득하고 싶은 시사 관심층,E022
428,쏭내관의 재미있는 박물관기행,송용진 지음,역사,전국 곳곳의 박물관을 탐방하며 우리 문화유산을 직접 보고 체험하는 살아있는 역사 공부를 하고 싶은 가족 단위 문화 탐방객들,E023
429,쏭내관의 재미있는 궁궐기행,송용진 지음,역사,경복궁·창덕궁·덕수궁 등 조선 왕궁의 숨겨진 이야기와 건축미를 깊이 있게 감상하고 싶은 전통문화 애호가들과 외국인 관광객들,E024
430,쏭내관의 재미있는 궁궐기행 2,송용진 지음,역사,왕실 문화와 궁중 생활의 세세한 이야기를 통해 조선시대 역사를 생생하게 체험하고 싶은 역사 드라마 팬들과 한국사 마니아들,E025
431,쏭내관의 재미있는 한국사기행,송용진 지음,역사,전국의 역사 유적지를 직접 답사하며 교과서 속 역사를 현장에서 체험하고 싶은 역사 교사들과 답사 동호회원들,E026
432,쏭내관의 재미있는 세계사기행,송용진 지음,역사,세계 각국의 역사 현장을 생생한 여행기와 함께 만나며 글로벌한 역사 감각을 기르고 싶은 세계사 애호가들과 해외여행 마니아들,E027
433,민주주의가 바꾼 세계의 역사,한효석·김대갑 지음,역사,민주주의의 발전 과정과 그것이 인류 문명에 미친 영향을 체계적으로 학습하고 시민 의식을 기르고 싶은 정치 관심층과 사회과 교사들,E028
434,카트에 담긴 역사 이야기,김대갑 지음,역사,일상 속 소소한 물건들 뒤에 숨겨진 흥미진진한 역사 이야기를 발견하며 생활사의 재미를 만끽하고 싶은 호기심 많은 일반인들,E029
435,금속의 세계사,김동환·배석 지음,역사,청동·철·금·은 등 금속이 인류 문명 발전에 미친 결정적 역할을 과학적·역사적으로 탐구하고 싶은 이공계 출신 역사 애호가들,E030
436,내가 SNS에 올린 글도 역사가 된다고?,김대갑 지음 / 김혜령 그림,역사,디지털 시대의 새로운 역사 기록 방식을 이해하고 일상의 기록이 갖는 역사적 의미를 깨닫고 싶은 10대·20대 SNS 네이티브 세대,E031
437,성냥과 버섯구름,오애리·구정은 지음,역사,과학 기술의 발전이 인류사에 미친 명암을 냉철하게 분석하며 기술과 윤리에 대해 성찰하고 싶은 과학도들과 인문학도들,E032
438,장준하 평전,김삼웅 지음,역사,불굴의 저항 정신과 민주주의에 대한 신념으로 일생을 바친 장준하 선생의 삶을 통해 참된 지식인상을 찾고 싶은 시민 운동가들,E033
439,안중근 평전,김삼웅 지음,역사,조국 광복을 위해 목숨을 바친 안중근 의사의 숭고한 정신과 동양평화론을 깊이 있게 이해하고 싶은 애국지사 추모객들,E034
440,죽산 조봉암 평전,김삼웅 지음,역사,진보적 정치 이념과 평화 통일 의지로 한국 정치사에 족적을 남긴 조봥암 선생의 파란만장한 삶을 조명하고 싶은 정치사 연구자들,E035
441,샤라쿠 김홍도의 비밀,백금남,역사,조선 최고의 화가 김홍도의 예술 세계와 그 시대 문화사를 생생하게 재현한 역사 소설을 즐기고 싶은 전통 미술 애호가들,E036
442,혁신유림계의 독립운동을 주도한 선각자 김창숙,권기훈 지음,역사,유교적 전통과 근대적 개혁 의식을 조화시킨 독립운동가의 사상과 실천을 탐구하고 싶은 한국 근대사 전공자들과 유학 연구자들,E037
443,독립협회를 창설한 개화 개혁의 선구자 서재필,김승태 지음,역사,한국 최초의 민권 운동가이자 언론인으로서 근대화를 이끈 서재필 박사의 개혁 정신을 배우고 싶은 언론인들과 시민사회 활동가들,E038
444,대종교와 대한민국임시정부, 조완구·이민원 지음,역사,민족 종교 대종교를 통해 독립운동에 헌신한 조완구 선생의 종교적 신념과 애국정신을 이해하고 싶은 종교사·독립운동사 연구자들,E039
445,의열단 민족혁명당 조선의용대의 영혼,윤세주·김영범 지음,역사,무력 항일투쟁의 최전선에서 조국 광복을 위해 목숨을 바친 윤세주 열사의 투철한 혁명 정신을 기리고 싶은 젊은 애국지사들,E040
446,대륙에 남긴 꿈 김원봉의 항일역정과 삶 김원봉,한상도 지음,역사,의열단 단장으로서 일제에 맞선 무장투쟁을 이끈 김원봉의 파란만장한 생애와 불굴의 투지를 배우고 싶은 독립운동사 애호가들,E041
447,대한민국임시정부의 안살림꾼 정정화,신명식 지음,역사,남성 중심의 독립운동사에서 잘 알려지지 않은 여성 독립운동가의 헌신적 활동과 조국애를 재조명하고 싶은 여성사·독립운동사 연구자들,E042
448,대한민국 임시정부의 민족혁명가 윤기섭,김광재 지음,역사,임시정부 요인으로서 외교 독립운동에 전념한 윤기섭 선생의 국제적 안목과 외교 활동을 연구하고 싶은 외교사·정치사 전공자들,E043
449,일생일문,최태성 지음,역사,한국사 강의의 대가가 들려주는 역사 공부법과 인생 철학을 통해 공부에 대한 새로운 관점을 얻고 싶은 학생들과 교육자들,E044
450,대한제국군에서 한국광복군까지 황학수,한시준 지음,역사,구한말부터 해방까지 군인으로서 조국을 지키기 위해 평생을 바친 황학수 장군의 파란만장한 군인 정신을 기리고 싶은 군사사 애호가들,E045
451,근대화의 선각자 최광옥,이명화 지음,역사,구한말 혼란스러운 시대에 교육과 계몽운동으로 조국 근대화에 헌신한 선각자의 삶을 통해 진정한 지도자상을 찾고 싶은 교육자들과 사회 개혁가들,E046
452,이주하는 인간 호모 미그란스,조일준 지음,역사,인류 역사를 관통하는 이주와 이민 현상을 통해 다문화 사회의 본질과 현재 글로벌 이슈를 깊이 있게 이해하고 싶은 사회학도들과 정책 연구자들,E047
453,또 하나의 로마인 이야기,시오노 나나미 지음 / 한성례 옮김,역사,천년 제국 로마의 흥망성쇠를 생생한 스토리텔링으로 만나며 리더십과 국가 경영의 지혜를 배우고 싶은 경영자들과 정치인들,E048
454,세계사를 바꾼 13가지 식물,아나가키 히데히로 지음 / 서수지 옮김,역사,감자·옥수수·면화 등 식물이 인류 문명과 세계사에 미친 놀라운 영향력을 탐구하며 새로운 관점의 역사를 즐기고 싶은 생물학·농학 애호가들,E049
455,하룻밤에 읽는 그리스 신화,이경덕 지음,역사,서양 문화의 뿌리가 되는 그리스 신화를 쉽고 재미있게 읽으며 고전 교양을 쌓고 문학·예술 이해의 기초를 다지고 싶은 인문학 입문자들,E050
456,삐딱하게 보는 민주주의 역사,김대갑 지음,역사,교과서의 일방적 시각에서 벗어나 민주주의의 명암을 비판적으로 분석하며 균형 잡힌 정치 의식을 기르고 싶은 젊은 유권자들과 정치학도들,E051
457,꿀잼 토론 전략_실전 자신감을 키워주는 50가지 방법,김건우 지음,자기계발,학교·직장·일상에서 자신의 의견을 논리적이고 설득력 있게 전달하며 토론과 발표에 대한 두려움을 극복하고 싶은 학생들과 직장인들,F001
458,민감한 사람을 위한 감정 수업,캐린 홀 지음 / 신솔잎 옮김,자기계발,타인의 감정에 쉽게 휘둘리고 상처받는 예민한 성격 때문에 고민하며 감정 조절법을 배워 평온한 일상을 되찾고 싶은 HSP(고민감자)들,F002
459,팀장 리더십 수업,김정현 지음,자기계발,처음 팀을 이끌게 된 신임 팀장부터 팀 관리에 어려움을 겪는 중간관리자까지·효과적인 팀 운영과 소통 기술을 익히고 싶은 리더들,F003
460,메르켄 리더십,케이티 마튼 지음 / 윤철희 옮김,자기계발,16년간 독일 총리로서 위기의 유럽을 이끈 메르켈의 조용하고 강인한 리더십 철학을 배우며 여성 리더의 롤모델을 찾고 싶은 정치인들과 여성 관리자들,F004
461,데일 카네기 자기관리론,데일 카네기 지음 / 임상훈 옮김,자기계발,성공한 인생을 위한 시간 관리·목표 설정·습관 형성의 비법을 체계적으로 배우며 자기 주도적 삶을 살고 싶은 성취 지향형 현대인들,F005
462,처음 리더가 된 당신에게,박태현 지음,자기계발,승진하여 처음 부하직원을 거느리게 된 신임 리더가 팀원들의 신뢰를 얻고 성과를 창출하는 리더십 기초를 다지고 싶은 초보 관리자들,F006
463,10초 만에 적을 사로잡는 대화법,가나이 히데유키 지음 / 홍영의 옮김,자기계발,짧은 순간에 상대방의 마음을 사로잡고 깊은 인상을 남기는 대화 기술을 익혀 인간관계와 비즈니스에서 성공하고 싶은 소통 초보자들,F007
464,미야자키 상상을 현실로 만들어,장하경 지음,자기계발,토토로·센과 치히로 등 명작 애니메이션을 탄생시킨 미야자키 하야오의 창작 철학과 장인 정신을 통해 꿈을 현실로 만드는 힘을 얻고 싶은 크리에이터들,F008
465,성공하고 싶을 때 일하기 싫을 때 읽는 책,바이취엔전 지음 / 강경이 옮김,자기계발,무기력과 슬럼프에 빠져 동기부여가 필요하거나 성공에 대한 열망은 있지만 실행력이 부족한 직장인들과 사업가들,F009
