번호,도서명,저자,분류,추천 대상,분류번호
466,내 직업 내가 만든다,박시현 지음,자기계발,기존의 정해진 직업에 안주하지 않고 자신만의 독특한 커리어를 개척하며 1인 기업가나 프리랜서로 성공하고 싶은 젊은 창업가들,F010
467,기획의 정석 실천편_제안서 PPT편,박신영·최미라 지음,자기계발,회사에서 기획서 작성과 프레젠테이션으로 고민하며 논리적이고 설득력 있는 제안서를 만들어 인정받고 싶은 기획자들과 마케터들,F011
468,가려진 새장 너머로,곽동일 지음,자기계발,관습과 편견이라는 보이지 않는 틀에 갇혀 있던 자신을 발견하고 진정한 자유와 성장을 위해 용기 있는 선택을 하고 싶은 변화 추구형 독자들,F012
469,김미경의 드림온,김미경 지음,자기계발,대한민국 대표 강사 김미경의 긍정 에너지와 실전 성공 노하우를 통해 꿈을 향한 도전 의식을 불러일으키고 싶은 여성 직장인들과 주부들,F013
470,김미경의 마흔 수업,김미경 지음,자기계발,인생의 중반기에 접어들며 새로운 도전과 변화를 꿈꾸는 마흔 전후 여성들이 제2의 인생을 당당하게 설계하고 싶을 때 필요한 인생 멘토링,F014
471,서른과 마흔 사이,오구라 히로시 지음 / 박혜령 옮김,자기계발,20대의 패기는 사라지고 40대의 안정감은 아직 오지 않은 애매한 30대를 현명하게 보내며 중년 준비를 하고 싶은 3040세대들,F015
472,마흔 이후 누구와 살 것인가,캐런·루이즈·진 지음 / 안진희 옮김,자기계발,중년 이후의 인간관계를 재정리하고 진정으로 의미 있는 사람들과 깊이 있는 관계를 맺으며 행복한 노후를 준비하고 싶은 4050세대들,F016
473,컬러의 힘_내 삶을 바꾸는 가장 강력한 언어,캐런 할러 지음 / 안진이 옮김·,자기계발,색깔이 인간의 심리와 행동에 미치는 놀라운 영향력을 이해하고 컬러를 활용해 자신감·창조력·치유력을 높이고 싶은 예술 치료사들과 디자이너들,F017
474,위대한 나의 발견,김재은·박진희·서성미·신경화·우근영·이재욱·조선정·차휘진 지음,자기계발,8명의 전문가가 제시하는 다각적 자기 탐구 방법을 통해 숨겨진 재능과 가능성을 발견하며 진정한 자아를 찾고 싶은 자기 계발 열정파들,F018
475,양수인간_삶의 격을 높이는 내면 변화 심리학,최설민 지음,자기계발,부정적 사고와 감정의 늪에서 벗어나 긍정적 마인드셋으로 삶의 질을 근본적으로 향상시키고 싶은 우울감·무기력감에 시달리는 현대인들,F019
476,철학이 필요한 시간_강신주의 인문학 카운슬링,강신주 지음,자기계발,복잡하고 혼란스러운 현실 속에서 철학적 사유를 통해 삶의 방향을 찾고 내면의 평화를 얻고 싶은 인문학 애호가들과 고민 많은 젊은이들,F020
477,그림에 마음을 놓다,이주은 지음,자기계발,미술 작품 감상을 통해 마음의 치유와 위로를 얻으며 예술이 주는 정서적 안정감과 영감을 일상에서 경험하고 싶은 예술 치료 관심층과 감성적인 독자들,F021
478,나는 나로 살기로 했다,김수현 지음,자기계발,타인의 시선과 기대에 맞춰 살아온 자신을 돌아보며 진정한 자아를 찾고 온전한 나만의 삶을 용기 있게 살아가고 싶은 자아 정체성 고민족들,F022
479,무례한 사람에게 웃으며 대처하는 법,정문정 지음,자기계발,직장·가정·사회에서 만나는 갑질·무례함·스트레스 상황을 현명하게 극복하며 멘탈을 지키고 품격 있게 대응하고 싶은 대인관계 스트레스 호소자들,F023
480,공감하는 능력,로먼 크르즈나릭 지음 / 김병화 옮김,자기계발,타인의 마음을 이해하고 진정한 소통을 통해 더 깊고 의미 있는 인간관계를 맺으며 사회적 감수성을 기르고 싶은 상담사들과 사회복지사들,F024
481,비폭력대화,마셜B.로젠버그 지음 / 캐서린 한 옮김,자기계발,갈등과 대립 상황에서도 서로를 존중하며 평화로운 소통을 통해 문제를 해결하고 건강한 관계를 유지하고 싶은 부부·가족·동료들,F025
482,나의 MBTI가 궁금하단 마리몽,김소나 지음 / 이세진 그림,자기계발,16가지 성격 유형을 통해 자신과 타인을 더 잘 이해하고 개인차를 인정하며 조화로운 인간관계를 맺고 싶은 MBTI 궁금족과 심리학 입문자들,F026
483,에고라는 적,라이언 홀리데이 지음 / 이경식 옮김,자기계발,오만과 자만이라는 내면의 적을 극복하고 겸손함과 성찰을 바탕으로 진정한 성공과 성장을 이루고 싶은 리더들과 성취 지향적 직장인들,F027
484,이게 다 심리학 덕분이야,주현성 지음,자기계발,일상에서 벌어지는 크고 작은 심리 현상들을 과학적으로 이해하며 인간 행동의 원리를 재미있게 탐구하고 싶은 심리학 입문자들과 호기심 많은 일반인들,F028
485,당신은 생각보다 강하다,전미경 지음,자기계발,좌절과 시련 앞에서 무너지지 않는 회복력과 정신력을 기르며 역경을 극복하고 더 강한 자신으로 거듭나고 싶은 위기 상황 경험자들,F029
486,가짜 감정,김용태 지음,자기계발,타인에게 보이기 위한 가면 뒤에 숨겨진 진짜 감정을 찾아내고 솔직하고 진정성 있는 감정 표현을 통해 건강한 마음을 되찾고 싶은 감정 조절 고민족들,F030
487,사람이 운명이다,김승호 지음,자기계발,인생의 성패를 좌우하는 것은 결국 사람과의 만남이라는 철학을 바탕으로 올바른 인간관계의 지혜를 배우고 싶은 네트워킹 중시형 비즈니스맨들,F031
488,해는 멀고 그늘진 돌 틈 늦게 피는 꽃이 있단다,별나라 지음,자기계발,남들보다 늦은 출발이라고 좌절하지 말고 자신만의 속도로 천천히 성장하며 늦깎이 성공을 꿈꾸는 대기만성형 도전자들,F032
489,해피니스 트랙,에마 세팔라 지음 / 이수경 옮김,자기계발,스탠퍼드 대학의 행복 연구를 바탕으로 과학적이고 실용적인 행복 증진 방법을 배워 진정한 웰빙 라이프를 만들어가고 싶은 현대인들,F033
490,늘 괜찮다 말하는 당신에게,정여울 지음,자기계발,힘든 상황에서도 괜찮다고 억지로 웃어보이며 자신의 감정을 억누르고 살아가는 사람들에게 진정한 위로와 치유의 메시지를 전하고 싶은 상처받은 마음들,F034
491,성숙한 어른이 갖춰야 할 좋은 심리 습관,류쉬안 지음 / 원녕경 옮김,자기계발,나이는 들었지만 정신적·감정적으로 성숙하지 못한 자신을 돌아보며 진정한 어른으로 성장하는 심리적 기반을 다지고 싶은 성인들,F035
492,단 한 걸음의 차이 자신감,샤를 페팽 지음 / 김보희 옮김,자기계발,위축되고 소극적인 성격 때문에 기회를 놓치는 자신을 바꾸고 당당하고 자신감 넘치는 모습으로 인생을 적극적으로 살아가고 싶은 내성적 성격의 사람들,F036
493,생각 수업,박웅현·진중권·고미숙·장대익·장하성·데니스 홍·조한혜정·이명현·안병옥 지음,자기계발,9명의 각 분야 전문가들이 제시하는 다양한 사고법을 통해 창의적이고 비판적인 思考力을 기르고 싶은 지식인들과 대학생들,F037
494,자존감 수업,윤홍균 지음,자기계발,낮은 자존감 때문에 위축되고 자신감 없는 모습에서 벗어나 건강한 자아존중감을 회복하며 당당한 삶을 살아가고 싶은 자존감 부족 호소자들,F038
495,네 꿈과 행복은 10대에 결정된다,이민규 지음,자기계발,인생의 가장 중요한 시기인 10대에 올바른 꿈과 목표를 설정하고 미래를 준비하는 방법을 배우고 싶은 청소년들과 그들의 부모·교사들,F039
496,신뢰가 실력이다,존 더글라스 지음 / 최유리 옮김,자기계발,개인적 능력만큼이나 중요한 신뢰와 인격의 가치를 깨닫고 진정성 있는 리더십으로 조직과 사회에서 인정받고 싶은 관리자들과 전문직 종사자들,F040
497,말이 인격이다,조항범 지음,자기계발,무심코 내뱉는 말 한마디가 인간관계에 미치는 영향을 깨닫고 품격 있고 따뜻한 언어 습관을 통해 좋은 사람으로 기억되고 싶은 모든 연령대의 독자들,F041
498,결정적 순간· 나를 살리는 한마디 말,마티아스 뇔케 지음 / 장혜경 역,자기계발,위기·갈등·중요한 순간에 상황을 반전시키고 관계를 회복시키는 결정적 한마디의 힘을 배워 소통의 달인이 되고 싶은 비즈니스맨들,F042
499,아·그때 이렇게 말할걸!,가타다 다마미 지음 / 이주희 옮김,자기계발,말하고 나서 후회하거나 제대로 말하지 못해 아쉬워했던 경험이 많은 사람들이 순발력 있고 적절한 대화법을 익히고 싶을 때 읽는 실전 가이드,F043
500,말의 품격,이기주 지음,자기계발,격조 높고 교양 있는 언어 사용을 통해 타인에게 좋은 인상을 주고 품격 있는 인간관계를 만들어가며 사회적 존경을 받고 싶은 품격 추구형 성인들,F044
501,천천히 깊게 읽는 즐거움,이토 우지다카 지음 / 이수경 옮김,자기계발,"속도만을 추구하는 현대 사회에서 한 권의 책을 깊이 있게 음미하며 진정한 독서의 가치를 발견하고 싶어하는 슬로 라이프 추구자들",F045
502,바보처럼 공부하고 천재처럼 꿈꿔라,신웅진 지음,자기계발,"학습법에 대한 고정관념을 깨고 자신만의 창의적 공부 방식을 개발하여 꿈을 실현하고 싶어하는 학습자들",F046
503,혼자의 발견,곽정은 지음,자기계발,"혼자만의 시간을 소중히 여기며 고독 속에서 자아 성찰과 내적 성장을 추구하는 현대인들",F047
504,당당하게 도전하고 쿨하게 즐겨라,김옥림 지음,자기계발,"실패를 두려워하지 않고 새로운 도전에 당당히 맞서며 인생을 즐겁게 살아가고 싶어하는 적극적 인생 개척자들",F048
505,하고싶다 하고싶다 하고싶다,하우석 지음,자기계발,"마음속 깊은 열망과 욕구를 솔직하게 인정하고 진정 원하는 삶을 향해 나아가고 싶어하는 자기 탐구자들",F049
506,좋은 사람,피예로 페루치 지음 / 임정재 옮김,자기계발,"진정한 선량함과 인간다움의 가치를 탐구하며 더 나은 인격을 형성하고 싶어하는 인성 계발 추구자들",F050
507,화,틱낫한 지음 / 최수민 옮김,자기계발,"분노와 감정 조절의 어려움을 겪으며 마음의 평화와 내적 조화를 찾고 싶어하는 감정 관리 필요자들",F051
508,기분이 태도가 되지 않게,레몬심리 지음 / 박영란 옮김,자기계발,"일시적인 감정에 휘둘리지 않고 일관된 자세로 인생을 살아가는 멘탈 관리법을 배우고 싶어하는 감정 조절 희망자들",F052
509,약간의 거리를 두다,소노 아야코 지음 / 김욱 옮김,자기계발,"타인과의 적절한 심리적 거리감을 유지하며 건강한 인간관계를 형성하고 싶어하는 관계 고민자들",F053
510,긍정의 생각,김형수 지음,자기계발,"부정적 사고 패턴에서 벗어나 긍정적 마인드셋으로 인생을 변화시키고 싶어하는 마음가짐 개선 희망자들",F054
511,심플하게 산다,도미니크 로로 지음 / 김성희 옮김,자기계발,"복잡한 현대 생활에서 벗어나 단순하고 본질적인 삶의 방식을 추구하는 미니멀 라이프 지향자들",F055
512,있는 그대로의 나를 사랑하라 치유,루이스L. 헤이 지음 / 박정길 옮김,자기계발,"자기 비하와 낮은 자존감에서 벗어나 있는 그대로의 자신을 받아들이고 사랑하며 치유받고 싶어하는 자존감 회복 희망자들",F056
513,과학으로 찾은 고조선,이종호 지음,과학,"과학적 방법론으로 한국 고대사를 재조명하며 우리 역사의 새로운 해석을 탐구하고 싶어하는 역사과학 애호가들",G001
514,씨앗의 자연사,조나단 실버타운 지음 / 진선미 옮김,과학,"작은 씨앗 속에 담긴 생명의 신비와 진화의 역사를 통해 자연의 경이로움을 발견하고 싶어하는 생물학 애호가들",G002
515,정재승의 과학 콘서트,정재승 지음,과학,"복잡한 과학 원리를 쉽고 재미있게 이해하며 일상 속 과학의 매력을 발견하고 싶어하는 과학 교양 추구자들",G003
516,물리학자는 영화에서 과학을 본다,정재승 지음,과학,"영화 속 과학적 설정을 전문가의 시각에서 분석하며 대중문화와 과학의 접점을 즐기고 싶어하는 과학 문화 애호가들",G004
517,재밌어서 밤새읽는 화학이야기,사마키 다케오 지음 / 김정환 옮김,과학,"어려운 화학을 흥미진진한 이야기로 접근하며 화학의 재미를 발견하고 싶어하는 화학 입문자들",G005
518,과학이 가르쳐준 것들,이정모 지음,과학,"과학적 사고방식과 원리를 통해 세상을 바라보는 새로운 관점을 기르고 싶어하는 과학적 사고 추구자들",G006
519,공학은 세상을 어떻게 바뇌었을까?,황진규 글 / 박연옥 그림,과학,"공학 기술의 발전이 인류 문명에 미친 영향을 이해하며 기술과 사회의 관계를 탐구하고 싶어하는 공학 관심자들",G007
520,마음을 돌보는 뇌과학,안데르스 한센 지음 / 이수경 옮김,과학,"뇌과학 연구 결과를 바탕으로 정신 건강과 감정 관리에 대한 과학적 접근을 원하는 심리과학 관심자들",G008
521,존 내쉬가 들려주는 의사결정이론 이야기,유소연 지음,과학,"게임이론과 수학적 사고를 통해 합리적 의사결정 능력을 기르고 싶어하는 논리적 사고 추구자들",G009
522,해부하다 생긴 일,정민석 지음,과학,"의학과 해부학의 흥미로운 세계를 탐험하며 인체의 신비로움을 발견하고 싶어하는 의학 교양 관심자들",G010
523,"나는 고백한다· 현대의학을",아툴 가완디 지음 / 김미화 옮김,과학,"의료진의 솔직한 고백을 통해 현대 의학의 한계와 가능성을 이해하고 싶어하는 의료 윤리 관심자들",G011
524,지구를 살린 위대한 판결,리처드J라자루스 지음 / 김승진 옮김,과학,"환경 보호를 위한 법적 투쟁과 성과를 통해 환경 정의의 중요성을 배우고 싶어하는 환경법 관심자들",G012
525,우리는 왜 개는 사랑하고 돼지는 먹고 소는 신을까,멜라니 조이 지음 / 노순옥 옮김,과학,"동물에 대한 이중적 잣대와 윤리적 딜레마를 탐구하며 동물권과 채식주의에 관심 있는 동물 윤리 사상가들",G013
526,4차산업혁명 인공지능 빅데이터,후쿠하라 마사히로 외 지음 / 이현욱 옮김,과학,"4차 산업혁명 시대의 핵심 기술과 사회 변화를 이해하며 미래 사회에 대비하고 싶어하는 미래 기술 관심자들",G014
527,내 아이와 로봇의 일자리 경쟁,이채욱 지음,과학,"인공지능 시대에 자녀의 미래 직업과 교육 방향을 고민하는 학부모들과 교육 관계자들",G015
528,4차 산업혁명 시대 전문직의 미래,"리처드 서스킨드· 대니얼 서스킨드 지음 / 위대선 옮김",과학,"AI 시대에 전문직의 변화와 대응 전략을 모색하며 미래 진로를 준비하고 싶어하는 전문직 종사자들",G016
529,팟캐스트 나는 프로그래머다,"임백준· 정도현· 김호광 지음",과학,"프로그래밍과 개발자 문화에 대한 깊이 있는 통찰을 원하는 현직 개발자들과 IT업계 지망생들",G017
530,메타버스 FOR 에듀테크,"변문경· 박찬· 김병석· 이정훈 지음",과학,"메타버스 기술을 교육에 활용하고 싶어하는 교육 관계자들과 에듀테크 분야 전문가들",G018
531,"아이패드· 스마트폰· 컴퓨터 어디서나 sketchbook으로 시작하는_똥손 탈출 100일 100드로잉",정진호 지음,과학,"디지털 기기를 활용한 그림 그리기를 통해 창의적 표현 능력을 기르고 싶어하는 디지털 아트 입문자들",G019
532,수상한 인공지능,스테퍼니 맥퍼슨 지음 / 이가영 옮김,과학,"인공지능의 윤리적 문제와 사회적 영향을 비판적으로 탐구하며 AI 시대의 올바른 방향을 고민하는 기술 철학자들",G020
533,박태웅의 AI 강의,박태웅 지음,과학,"인공지능의 원리와 활용을 체계적으로 학습하며 AI 전문 지식을 쌓고 싶어하는 AI 분야 입문자들",G021
534,십 대가 알아야 할 메타버스와 미래 세상 이야기,천윤정 지음,과학,"메타버스와 디지털 기술이 만들어갈 미래 사회를 이해하고 준비하고 싶어하는 청소년들과 학부모들",G022
535,어린이 공룡백과,"캐롤라인 빙엄 지음· 예림당 편저",과학,"공룡의 신비한 세계와 고생물학에 대한 호기심을 키우고 싶어하는 공룡 매니아 어린이들과 그 가족들",G023
536,어린이 과학백과,"캐롤라인 빙엄 지음· 예림당 편저",과학,"다양한 과학 분야의 기초 지식을 재미있게 습득하며 과학적 호기심을 기르고 싶어하는 초등학생들",G024
537,어린이 우주백과,"캐롤라인 빙엄 지음· 예림당 편저",과학,"광활한 우주의 신비와 천체 현상에 대한 궁금증을 해결하고 싶어하는 우주 과학에 관심 많은 어린이들",G025
538,우주에서 부를 캐는 호모 스페이스쿠스,이성규 지음,과학,"우주 개발과 우주 경제의 미래 가능성을 탐구하며 인류의 우주 진출을 꿈꾸는 우주 산업 관심자들",G026
539,비주얼 박물관_결정과 보석,웅진편집부 편저,전집,"아름다운 보석과 결정의 세계를 시각적으로 탐험하며 광물학적 지식을 쌓고 싶어하는 보석 애호가 가족들",K001
540,비주얼 박물관_암석과 광물,웅진편집부 편저,전집,"지구의 구성 물질인 암석과 광물에 대한 체계적 지식을 습득하고 싶어하는 지질학 입문자 가족들",K002
541,비주얼 박물관_날씨,웅진편집부 편저,전집,"기상 현상과 날씨 변화의 원리를 이해하며 기상학에 관심을 갖고 싶어하는 자연 현상 관찰자 가족들",K003
542,비주얼 박물관_화석,웅진편집부 편저,전집,"고생물의 흔적인 화석을 통해 지구 생명의 역사를 탐구하고 싶어하는 고생물학 애호가 가족들",K004
543,비주얼 박물관_화산,웅진편집부 편저,전집,"화산 활동과 지질학적 현상의 역동성을 시각적으로 이해하고 싶어하는 지구과학 관심자 가족들",K005
544,비주얼 박물관_사막,웅진편집부 편저,전집,"사막의 형성과 생태계· 그리고 극한 환경 적응에 대해 배우고 싶어하는 사막 생태 관심자 가족들",K006
545,비주얼 박물관_북극과 남극,웅진편집부 편저,전집,"극지방의 독특한 환경과 생태계· 기후 변화 문제를 탐구하고 싶어하는 극지 탐험 관심자 가족들",K007
546,비주얼 박물관_열대우림,웅진편집부 편저,전집,"지구의 허파인 열대우림의 생물 다양성과 환경 보호 필요성을 배우고 싶어하는 생태 보전 의식 있는 가족들",K008
547,비주얼 박물관_천문학,웅진편집부 편저,전집,"별과 우주에 대한 천문학적 지식을 체계적으로 학습하고 싶어하는 천체 관측 애호가 가족들",K009
548,비주얼 박물관_우주탐사,웅진편집부 편저,전집,"인류의 우주 탐험 역사와 미래 우주 개발 계획을 알고 싶어하는 우주 개발 관심자 가족들",K010
549,비주얼 박물관_물,웅진편집부 편저,전집,"생명의 근원인 물의 순환과 중요성· 수자원 보호에 대해 배우고 싶어하는 환경 의식 있는 가족들",K011
550,비주얼 박물관_석유,웅진편집부 편저,전집,"석유의 형성과 활용· 에너지 자원의 중요성에 대해 이해하고 싶어하는 에너지 산업 관심자 가족들",K012
551,비주얼 박물관_빛,웅진편집부 편저,전집,"빛의 성질과 광학 현상의 원리를 시각적으로 이해하고 싶어하는 물리학 기초 학습자 가족들",K013
552,비주얼 박물관_전기,웅진편집부 편저,전집,"전기의 발견과 활용· 현대 문명의 기반이 되는 전기 에너지에 대해 배우고 싶어하는 전기 공학 관심자 가족들",K014
553,비주얼 박물관_힘과 운동,웅진편집부 편저,전집,"물리학의 기본 원리인 힘과 운동 법칙을 시각적으로 이해하고 싶어하는 물리학 입문자 가족들",K015
554,비주얼 박물관_에너지,웅진편집부 편저,전집,"다양한 에너지의 형태와 변환· 활용 방법에 대해 체계적으로 학습하고 싶어하는 에너지 과학 관심자 가족들",K016
555,비주얼 박물관_물질,웅진편집부 편저,전집,"물질의 구조와 성질· 화학적 변화에 대한 기초 지식을 쌓고 싶어하는 화학 입문자 가족들",K017
556,비주얼 박물관_시간과 공간,웅진편집부 편저,전집,"시간과 공간의 개념· 상대성 이론의 기초를 이해하고 싶어하는 현대 물리학 관심자 가족들",K018
557,비주얼 박물관_위대한 과학자,웅진편집부 편저,전집,"인류 문명에 기여한 위대한 과학자들의 업적과 삶을 통해 과학정신을 배우고 싶어하는 과학사 애호가 가족들",K019
558,비주얼 박물관_고고학,웅진편집부 편저,전집,"고고학적 발굴과 유물 연구를 통해 인류 문명의 기원을 탐구하고 싶어하는 고고학 애호가 가족들",K020
559,비주얼 박물관_탐험,웅진편집부 편저,전집,"인류의 탐험 정신과 미지의 세계 발견 역사를 통해 모험심을 기르고 싶어하는 탐험 로망 가족들",K021
560,비주얼 박물관_신화,웅진편집부 편저,전집,"세계 각국의 신화와 전설을 통해 인류의 상상력과 문화적 다양성을 탐구하고 싶어하는 신화학 관심자 가족들",K022
561,비주얼 박물관_초기인류,웅진편집부 편저,전집,"인류의 진화와 초기 문명의 발달 과정을 통해 인간의 기원을 탐구하고 싶어하는 인류학 관심자 가족들",K023
562,비주얼 박물관_지질시대,웅진편집부 편저,전집,"지구의 장구한 역사와 지질시대의 변화를 통해 지구과학의 시간 규모를 이해하고 싶어하는 지질학 애호가 가족들",K024
563,비주얼 박물관_고대 이집트,웅진편집부 편저,전집,"파라오와 피라미드· 미라로 대표되는 고대 이집트 문명의 신비를 탐구하고 싶어하는 이집트학 애호가 가족들",K025
564,비주얼 박물관_고대 그리스,웅진편집부 편저,전집,"서양 문명의 뿌리인 고대 그리스의 철학과 예술· 정치 제도를 배우고 싶어하는 서양 고전 애호가 가족들",K026
565,비주얼 박물관_고대 로마,웅진편집부 편저,전집,"로마 제국의 찬란한 문명과 정치 체제· 건축술을 통해 고대사를 이해하고 싶어하는 로마사 관심자 가족들",K027
566,비주얼 박물관_아스텍과 잉카,웅진편집부 편저,전집,"아메리카 대륙의 고대 문명인 아스텍과 잉카 제국의 독특한 문화를 탐구하고 싶어하는 중남미 문명 관심자 가족들",K028
567,비주얼 박물관_메소포타미아,웅진편집부 편저,전집,"인류 최초의 문명인 메소포타미아 문명의 발달과 유산을 배우고 싶어하는 고대 문명사 애호가 가족들",K029
568,비주얼 박물관_인도,웅진편집부 편저,전집,"인도의 다양한 종교와 철학· 문화적 전통을 통해 동양 문명을 이해하고 싶어하는 인도 문화 관심자 가족들",K030
569,비주얼 박물관_이슬람,웅진편집부 편저,전집,"이슬람 문명의 발달과 과학· 예술적 성취를 통해 중동 문화를 이해하고 싶어하는 이슬람 문화 관심자 가족들",K031
570,비주얼 박물관_중국,웅진편집부 편저,전집,"중국의 장구한 역사와 문화· 과학 기술의 발달을 통해 동아시아 문명을 탐구하고 싶어하는 중국사 관심자 가족들",K032
571,비주얼 박물관_아프리카,웅진편집부 편저,전집,"아프리카 대륙의 다양한 문화와 자연· 역사를 통해 인류 문명의 다원성을 배우고 싶어하는 아프리카 문화 관심자 가족들",K033
572,비주얼 박물관_영화,웅진편집부 편저,전집,"영화의 역사와 제작 기법· 장르별 특성을 통해 영상 문화를 이해하고 싶어하는 영화 애호가 가족들",K034
573,비주얼 박물관_춤,웅진편집부 편저,전집,"세계 각국의 전통 무용과 현대 무용의 발달을 통해 몸짓 예술을 탐구하고 싶어하는 무용 예술 관심자 가족들",K035
574,비주얼 박물관_스포츠,웅진편집부 편저,전집,"다양한 스포츠의 역사와 규칙· 기술을 체계적으로 학습하고 싶어하는 스포츠 애호가 가족들",K036
575,비주얼 박물관_축구,웅진편집부 편저,전집,"세계에서 가장 인기 있는 스포츠인 축구의 모든 것을 알고 싶어하는 축구 매니아 가족들",K037
576,비주얼 박물관_야구,웅진편집부 편저,전집,"야구의 역사와 전략· 기술을 깊이 있게 이해하고 싶어하는 야구 팬 가족들",K038
577,비주얼 박물관_음악,웅진편집부 편저,전집,"음악의 역사와 장르· 악기의 발달을 통해 음악적 교양을 쌓고 싶어하는 음악 애호가 가족들",K039
578,비주얼 박물관_위대한 음악가,웅진편집부 편저,전집,"클래식 음악사의 거장들과 그들의 작품을 통해 음악적 감성을 기르고 싶어하는 클래식 음악 애호가 가족들",K040
579,비주얼 박물관_새,웅진편집부 편저,전집,"다양한 조류의 생태와 행동· 서식지를 관찰하며 조류학에 관심을 갖고 싶어하는 새 관찰 애호가 가족들",K041
580,비주얼 박물관_나비와 나방,웅진편집부 편저,전집,"나비와 나방의 아름다운 변태 과정과 생태를 탐구하며 곤충학에 관심을 갖고 싶어하는 곤충 관찰자 가족들",K042
581,비주얼 박물관_고래,웅진편집부 편저,전집,"바다의 거인 고래의 생태와 진화· 보호 필요성을 배우고 싶어하는 해양 생물학 관심자 가족들",K043
582,비주얼 박물관_개,웅진편집부 편저,전집,"인간의 가장 오랜 반려동물인 개의 품종과 행동· 역사를 알고 싶어하는 반려견 사랑 가족들",K044
