번호,도서명,저자,분류,추천 대상,분류번호
583,비주얼 박물관_코끼리,웅진편집부 편저,전집,"지구상에서 가장 큰 육상 동물인 코끼리의 생태와 지능· 보호 문제를 탐구하고 싶어하는 대형 동물 애호가 가족들",K045
584,비주얼 박물관_물고기,웅진편집부 편저,전집,"다양한 어류의 생태와 서식 환경· 적응 전략을 배우며 수중 생물에 관심을 갖고 싶어하는 어류학 관심자 가족들",K046
585,비주얼 박물관_상어,웅진편집부 편저,전집,"바다의 최강 포식자 상어의 진화와 생태· 그리고 오해와 진실을 알고 싶어하는 해양 포식자 관심자 가족들",K047
586,비주얼 박물관_파충류,웅진편집부 편저,전집,"뱀과 도마뱀· 거북이 등 파충류의 다양한 생태와 진화를 탐구하고 싶어하는 파충류학 관심자 가족들",K048
587,비주얼 박물관_고양잇과 동물,웅진편집부 편저,전집,"사자와 호랑이· 표범 등 고양잇과 동물의 사냥 기술과 생태를 배우고 싶어하는 맹수 애호가 가족들",K049
588,비주얼 박물관_곤충,웅진편집부 편저,전집,"지구상에서 가장 다양한 생물군인 곤충의 세계를 탐험하고 싶어하는 곤충학 애호가 가족들",K050
589,비주얼 박물관_포유류,웅진편집부 편저,전집,"다양한 포유동물의 진화와 생태· 행동 특성을 체계적으로 학습하고 싶어하는 포유동물학 관심자 가족들",K051
590,비주얼 박물관_껍데기와 등딱지,웅진편집부 편저,전집,"조개와 달팽이· 갑각류의 보호막 구조와 기능을 탐구하고 싶어하는 무척추동물학 관심자 가족들",K052
591,비주얼 박물관_양서류,웅진편집부 편저,전집,"개구리와 도롱뇽 등 양서류의 독특한 생활사와 생태를 배우고 싶어하는 양서류학 관심자 가족들",K053
592,비주얼 박물관_동물,웅진편집부 편저,전집,"지구상 동물들의 다양성과 생태계에서의 역할을 종합적으로 이해하고 싶어하는 동물학 전반 관심자 가족들",K054
593,비주얼 박물관_물가의 생물,웅진편집부 편저,전집,"강이나 호수 주변 생태계와 수서 생물들의 적응 전략을 탐구하고 싶어하는 담수 생태학 관심자 가족들",K055
594,비주얼 박물관_공룡,웅진편집부 편저,전집,"중생대를 지배했던 공룡들의 진화와 멸종· 그리고 최신 연구 성과를 알고 싶어하는 공룡학 매니아 가족들",K056
595,비주얼 박물관_해안의 생물,웅진편집부 편저,전집,"조간대와 해안 생태계의 독특한 생물들과 그들의 적응 전략을 배우고 싶어하는 해양 생태학 관심자 가족들",K057
596,비주얼 박물관_식물,웅진편집부 편저,전집,"식물의 구조와 기능· 진화와 생태학적 역할을 체계적으로 학습하고 싶어하는 식물학 애호가 가족들",K058
597,비주얼 박물관_멸종 위기 동물,웅진편집부 편저,전집,"멸종 위기에 처한 동물들의 현황과 보호 노력을 통해 생물 보전 의식을 기르고 싶어하는 환경 보호 의식 있는 가족들",K059
598,비주얼 박물관_나무,웅진편집부 편저,전집,"숲의 주인인 나무들의 생태와 역할· 그리고 산림의 중요성을 배우고 싶어하는 산림학 관심자 가족들",K060
599,비주얼 박물관_의학의 역사,웅진편집부 편저,전집,"의학의 발달사와 주요 발견들을 통해 인류의 건강 추구 역사를 탐구하고 싶어하는 의학사 관심자 가족들",K061
600,비주얼 박물관_뼈,웅진편집부 편저,전집,"인체의 골격 구조와 기능· 그리고 해부학적 지식을 시각적으로 학습하고 싶어하는 해부학 관심자 가족들",K062
601,비주얼 박물관_인체,웅진편집부 편저,전집,"인체의 신비로운 구조와 생리 기능을 종합적으로 이해하고 싶어하는 인체 생리학 관심자 가족들",K063
602,비주얼 박물관_유행병,웅진편집부 편저,전집,"전염병의 역사와 예방· 그리고 공중보건의 중요성을 배우고 싶어하는 보건학 관심자 가족들",K064
603,비주얼 박물관_발명,웅진편집부 편저,전집,"인류 문명을 바꾼 위대한 발명품들과 발명가들의 창의성을 탐구하고 싶어하는 발명과 창의성 관심자 가족들",K065
604,비주얼 박물관_열차,웅진편집부 편저,전집,"증기기관차부터 고속철도까지 철도 교통의 발달사를 탐구하고 싶어하는 철도 매니아 가족들",K066
605,비주얼 박물관_자동차,웅진편집부 편저,전집,"자동차의 발명과 발전· 그리고 현대 사회에 미친 영향을 이해하고 싶어하는 자동차 애호가 가족들",K067
606,비주얼 박물관_배,웅진편집부 편저,전집,"범선부터 현대 선박까지 해상 교통수단의 발달사를 탐구하고 싶어하는 선박과 항해 관심자 가족들",K068
607,비주얼 박물관_교통,웅진편집부 편저,전집,"인류의 이동 수단 발달사와 교통 체계의 진화를 종합적으로 이해하고 싶어하는 교통사 관심자 가족들",K069
608,비주얼 박물관_건축의 역사,웅진편집부 편저,전집,"고대부터 현대까지 건축 양식의 변천사와 대표 건물들을 탐구하고 싶어하는 건축사 애호가 가족들",K070
609,비주얼 박물관_깃발과 국기,웅진편집부 편저,전집,"세계 각국의 국기와 상징물· 그리고 그 속에 담긴 역사와 의미를 배우고 싶어하는 세계 문화 관심자 가족들",K071
610,비주얼 박물관_기록의 역사,웅진편집부 편저,전집,"문자의 발명부터 디지털 시대까지 인류의 기록 문화 발달사를 탐구하고 싶어하는 문헌학 관심자 가족들",K072
611,비주얼 박물관_마법,웅진편집부 편저,전집,"세계 각국의 마법과 미신· 신비주의 문화를 통해 인간의 상상력을 탐구하고 싶어하는 판타지 문화 관심자 가족들",K073
612,비주얼 박물관_미라,웅진편집부 편저,전집,"고대 이집트의 미라 제작 기술과 내세관을 통해 죽음에 대한 문화적 관념을 탐구하고 싶어하는 고고학 관심자 가족들",K074
613,비주얼 박물관_피라미드,웅진편집부 편저,전집,"고대 이집트 피라미드의 건축 기술과 비밀을 탐구하며 고대 문명의 위대함을 느끼고 싶어하는 고대 건축 관심자 가족들",K075
614,비주얼 박물관_종교,웅진편집부 편저,전집,"세계 주요 종교들의 교리와 문화· 예술적 유산을 통해 종교적 교양을 쌓고 싶어하는 종교학 관심자 가족들",K076
615,비주얼 박물관_경제,웅진편집부 편저,전집,"경제 제도의 발달과 화폐· 교역의 역사를 통해 경제학 기초를 배우고 싶어하는 경제학 입문자 가족들",K077
616,비주얼 박물관_도시,웅진편집부 편저,전집,"도시의 발달과 도시 계획의 역사를 통해 인간 정주 문화의 진화를 탐구하고 싶어하는 도시학 관심자 가족들",K078
617,비주얼 박물관_보물,웅진편집부 편저,전집,"세계 각지의 전설적인 보물과 그 발견 이야기를 통해 탐험과 모험의 로망을 느끼고 싶어하는 보물 탐험 로망 가족들",K079
618,스마일 경제 동화 1_돈이 뭔데?,김해란 지음,전집,"돈의 개념과 역할을 재미있는 동화로 배우며 경제 기초 상식을 기르고 싶어하는 초등학생 자녀를 둔 가족들",K080
619,스마일 경제 동화 2_부자는 어떻게 부자가 됐을까?,황근기 지음,전집,"부의 축적 원리와 경제적 성공 사례를 동화로 이해하며 경제 마인드를 기르고 싶어하는 어린이 경제 교육 관심 가족들",K081
620,스마일 경제 동화 3_똑똑하게 돈 쓰는 법,신현준 지음,전집,"합리적 소비와 현명한 용돈 관리법을 배우며 경제적 사고력을 기르고 싶어하는 소비 교육 필요 가족들",K082
621,"스마일 경제 동화 4_은행· 부자가 되는 첫걸음",박소영 지음,전집,"금융 기관의 역할과 저축의 중요성을 동화로 배우며 금융 리터러시를 기르고 싶어하는 금융 교육 관심 가족들",K083
622,스마일 경제 동화 5_피피도 주식을 데굴데굴,황근기 지음,전집,"주식과 투자의 기본 개념을 어린이 눈높이에서 이해하며 투자 마인드를 기르고 싶어하는 투자 교육 관심 가족들",K084
623,스마일 경제 동화 6_시장으로 간 지혜로운 형제,박소영 지음,전집,"시장 경제의 원리와 수요공급 법칙을 동화로 배우며 경제 원리를 이해하고 싶어하는 경제 교육 열심 가족들",K085
624,스마일 경제 동화 7_데이지의 쿠키 가게,김해린 지음,전집,"창업과 사업 운영의 기초를 동화로 배우며 기업가 정신을 기르고 싶어하는 창업 교육 관심 가족들",K086
625,"스마일 경제 동화 8_백수 라이언· 마침내 직업을 찾다",황근기 지음,전집,"다양한 직업과 진로 탐색을 동화로 배우며 미래 직업에 대한 관심을 기르고 싶어하는 진로 교육 관심 가족들",K087
626,스마일 경제 동화 9_세금 내는 탐지견 장군이,황근기 지음,전집,"세금의 역할과 공공 서비스의 관계를 동화로 이해하며 시민 의식을 기르고 싶어하는 시민 교육 관심 가족들",K088
627,스마일 경제 동화 10_앵그리아와 패리의 땅이 무역을 하면,제인 세인트 클레어 지음,전집,"국제 무역과 교환의 원리를 동화로 배우며 글로벌 경제 감각을 기르고 싶어하는 국제 경제 교육 관심 가족들",K089
628,타임캡슐 우리역사 1_우리 역사의 시작,김종일 지음,전집,"한국사의 시작과 선사시대 문화를 체계적으로 학습하며 역사 의식을 기르고 싶어하는 한국사 교육 관심 가족들",K090
629,타임캡슐 우리역사 2_첫 나라 고조선,송호정 지음,전집,"우리나라 최초의 국가인 고조선의 성립과 발전을 배우며 민족사 의식을 기르고 싶어하는 고대사 관심 가족들",K091
630,타임캡슐 우리역사 3_삼국의 시작 초기 국가,오영찬 지음,전집,"삼국시대 이전 초기 국가들의 형성과 발전을 탐구하며 한국 고대사를 이해하고 싶어하는 고대 국가사 관심 가족들",K092
631,타임캡슐 우리역사 4_천하의 중심 고구려,전호태 지음,전집,"고구려의 강성함과 문화적 성취를 배우며 민족의 웅대한 기상을 느끼고 싶어하는 고구려사 관심 가족들",K093
632,타임캡슐 우리역사 5_한강에서 일어난 백제,김영심 지음,전집,"백제의 건국과 발전· 그리고 문화적 우수성을 탐구하며 백제사에 대한 이해를 넓히고 싶어하는 백제사 관심 가족들",K094
633,타임캡슐 우리역사 6_서라벌의 꿈 신라,나희라 지음,전집,"신라의 건국과 발전 과정을 통해 한반도 통일의 역사를 이해하고 싶어하는 신라사 관심 가족들",K095
634,타임캡슐 우리역사 7_철의 나라 가야,강종훈 지음,전집,"철기 문화로 유명한 가야 연맹의 역사와 문화를 탐구하며 다원적 역사관을 기르고 싶어하는 가야사 관심 가족들",K096
635,타임캡슐 우리역사 8_조우관을 쓰고 해외로,송호정 지음,전집,"고대 한국의 대외 관계와 국제적 위상을 이해하며 열린 역사관을 기르고 싶어하는 고대 외교사 관심 가족들",K097
636,타임캡슐 우리역사 9_삼국 통일의 영웅들,김창석 지음,전집,"삼국 통일 과정의 영웅들과 그들의 업적을 배우며 역사적 인물에 대한 관심을 기르고 싶어하는 영웅사 관심 가족들",K098
637,타임캡슐 우리역사 10_불교를 꽃피운 통일 신라,하일식 지음,전집,"통일 신라의 불교 문화와 예술적 성취를 탐구하며 문화사적 안목을 기르고 싶어하는 불교 문화사 관심 가족들",K099
638,타임캡슐 우리역사 11_대륙의 꿈 발해,김종복 지음,전집,"발해의 건국과 발전을 통해 고구려 계승 의식과 대륙 경영을 이해하고 싶어하는 발해사 관심 가족들",K100
639,타임캡슐 우리역사 12_후삼국에서 고려로,하일식 지음,전집,"후삼국의 분열과 고려의 재통일 과정을 배우며 통일 의지를 기르고 싶어하는 고려 건국사 관심 가족들",K101
640,타임캡슐 우리역사 13_귀족의 나라 고려,오영선 지음,전집,"고려 시대 귀족 문화와 정치 제도를 탐구하며 중세 한국사를 이해하고 싶어하는 고려 문화사 관심 가족들",K102
641,타임캡슐 우리역사 14_고려와 이웃 나라,김순자 지음,전집,"고려의 대외 관계와 국제적 위상을 통해 중세 외교사를 이해하고 싶어하는 고려 외교사 관심 가족들",K103
642,타임캡슐 우리역사 15_1백 년간의 무신 천하,이종서 지음,전집,"고려 무신정권의 성립과 전개를 통해 권력 구조의 변화를 이해하고 싶어하는 고려 정치사 관심 가족들",K104
643,타임캡슐 우리역사 16_고려 말의 혼란,강은경 지음,전집,"고려 말기의 사회적 혼란과 변화를 통해 왕조 교체의 배경을 이해하고 싶어하는 고려 말기사 관심 가족들",K105
644,타임캡슐 우리역사 17_새 나라 조선,김훈식 지음,전집,"조선 왕조의 건국과 새로운 국가 체제 수립을 배우며 조선사의 출발을 이해하고 싶어하는 조선 건국사 관심 가족들",K106
645,타임캡슐 우리역사 18_조선은 양반 사회,정연식 지음,전집,"조선시대 신분제와 양반 문화를 탐구하며 전근대 사회 구조를 이해하고 싶어하는 조선 사회사 관심 가족들",K107
646,타임캡슐 우리역사 19_찬란한 문화 빛나는 시대,정재훈 지음,전집,"조선 전기의 문화적 황금기와 세종 시대의 업적을 배우며 문화적 자긍심을 기르고 싶어하는 조선 문화사 관심 가족들",K108
647,타임캡슐 우리역사 20_사림의 시대,최이돈 지음,전집,"조선 중기 사림 세력의 성장과 성리학 문화를 탐구하며 조선 지성사를 이해하고 싶어하는 조선 사상사 관심 가족들",K109
648,타임캡슐 우리역사 21_조선을 뒤흔든 임진왜란,한명기 지음,전집,"임진왜란의 발발과 전개· 그리고 그 영향을 배우며 국난 극복 의지를 기르고 싶어하는 임진왜란사 관심 가족들",K110
649,타임캡슐 우리역사 22_나라를 다시 일으키다,김세봉 지음,전집,"임진왜란 이후 조선의 재건 노력과 복구 과정을 배우며 극복 정신을 기르고 싶어하는 조선 중후기사 관심 가족들",K111
650,타임캡슐 우리역사 23_새 시대의 활기,이욱 지음,전집,"조선 후기의 사회 변화와 실학 발달을 탐구하며 근세사의 역동성을 이해하고 싶어하는 조선 후기사 관심 가족들",K112
651,타임캡슐 우리역사 24_흔들리는 세상,정진영 지음,전집,"조선 말기의 사회적 동요와 변화 조짐을 배우며 근대 전환기를 이해하고 싶어하는 조선 말기사 관심 가족들",K113
652,타임캡슐 우리역사 25_바깥 세계와의 만남,정연식 지음,전집,"개항과 서구 문물의 유입을 통해 근대 개화기의 변화를 이해하고 싶어하는 개화기사 관심 가족들",K114
653,타임캡슐 26_눈앞에 다가온 위기,김세은 지음,전집,"제국주의 침탈과 국권 상실 위기를 배우며 국가 수호 의식을 기르고 싶어하는 근대사 위기 의식 가족들",K115
654,타임캡슐 27_근대의 진통,하원호 지음,전집,"근대화 과정에서 겪은 사회적 갈등과 변화를 탐구하며 근대사의 복잡성을 이해하고 싶어하는 근대 전환사 관심 가족들",K116
655,타임캡슐 29_대한 제국과 근대 개혁,오연숙 지음,전집,"대한제국의 성립과 근대적 개혁 정책을 배우며 자주적 근대화 의지를 이해하고 싶어하는 대한제국사 관심 가족들",K117
656,타임캡슐 32_식민지의 사람들,장신 지음,전집,"일제강점기 민중들의 생활상과 저항 의지를 탐구하며 식민지 극복 정신을 기르고 싶어하는 일제강점기사 관심 가족들",K118
657,초등 논술 필독서 명작 1_오스카 와일드 단편서,오스카 와일드 지음,전집,"오스카 와일드의 아름다운 단편들을 통해 문학적 감성과 상상력을 기르고 싶어하는 문학 교육 관심 가족들",K119
658,초등 논술 필독서 명작 2_80일 간의 세계 일주,쥘 베른 지음,전집,"모험과 도전 정신이 담긴 고전을 통해 꿈과 용기를 기르고 싶어하는 모험소설 애호가 가족들",K120
659,초등 논술 필독서 명작 3_빨간 머리 앤,루시 모드 몽고메리 지음,전집,"순수하고 상상력 풍부한 소녀의 성장을 통해 꿈과 희망을 기르고 싶어하는 성장소설 애호가 가족들",K121
660,초등 논술 필독서 명작 4_톰 소여의 모험,마크 트웨인 지음,전집,"소년의 자유롭고 모험적인 정신을 통해 창의성과 독립심을 기르고 싶어하는 모험 정신 추구 가족들",K122
661,초등 논술 필독서 명작 5_돌리틀 선생님의 항해기,휴 로프팅 지음,전집,"동물과 대화하는 의사의 환상적 모험을 통해 자연 사랑과 상상력을 기르고 싶어하는 판타지 애호가 가족들",K123
662,초등 논술 필독서 명작 6_안데르센 동화,한스 크리스찬 안데르센 지음,전집,"아름답고 교훈적인 동화를 통해 인성과 감성을 기르고 싶어하는 전통 동화 애호가 가족들",K124
663,초등 논술 필독서 명작 7_이솝 이야기,이솝 원작,전집,"동물 우화를 통해 지혜와 교훈을 배우며 도덕성을 기르고 싶어하는 교훈적 이야기 선호 가족들",K125
664,초등 논술 필독서 명작 8_피노키오,카를로 콜로디 지음,전집,"거짓말하는 나무 인형의 이야기를 통해 정직과 성장의 가치를 배우고 싶어하는 도덕 교육 관심 가족들",K126
665,초등 논술 필독서 명작 9_정글북,러디어드 키플링 지음,전집,"정글에서 자란 소년의 모험을 통해 자연과의 조화와 용기를 배우고 싶어하는 자연 친화적 가족들",K127
666,초등 논술 필독서 명작 10_꿀벌 마야의 모험,발데마르 본젤스 지음,전집,"작은 꿀벌의 용감한 모험을 통해 협동심과 자연 생태계의 소중함을 배우고 싶어하는 생태 교육 관심 가족들",K128
667,초등 논술 필독서 명작 11_톰 아저씨의 오두막집,해리엇 비처 스토 지음,전집,"노예제도의 문제를 다룬 고전을 통해 인권과 평등의 가치를 배우고 싶어하는 인권 교육 관심 가족들",K129
668,초등 논술 필독서 명작 12_라퐁텐 우화,라퐁텐 지음,전집,"프랑스 고전 우화를 통해 인생의 지혜와 처세술을 배우고 싶어하는 고전 우화 애호가 가족들",K130
669,초등 논술 필독서 명작 14_동물 농장,조지 오웰 지음,전집,"동물들의 혁명 이야기를 통해 정치와 권력의 본질을 어린이 눈높이에서 이해하고 싶어하는 정치 의식 교육 관심 가족들",K131
670,초등 논술 필독서 명작 15_왕자와 거지,마크 트웨인 지음,전집,"신분 바뀜의 이야기를 통해 사회적 평등과 진정한 가치를 배우고 싶어하는 사회 의식 교육 관심 가족들",K132
671,초등 논술 필독서 명작 16_허클베리 핀의 모험,마크 트웨인 지음,전집,"자유를 찾아 떠나는 소년의 모험을 통해 독립정신과 우정을 배우고 싶어하는 자유 정신 추구 가족들",K133
672,초등 논술 필독서 명작 17_피터 팬,제임스 매튜 배리 지음,전집,"영원히 자라지 않는 소년의 이야기를 통해 순수함과 상상력을 지키고 싶어하는 동심 보존 희망 가족들",K134
673,초등 논술 필독서 명작 18_마지막 잎새,오 헨리 지음,전집,"희망과 사랑의 힘을 그린 감동적인 단편을 통해 인간애를 배우고 싶어하는 감성 교육 관심 가족들",K135
674,초등 논술 필독서 명작 19_보물섬,로버트 루이스 스티븐슨 지음,전집,"해적과 보물을 찾아 떠나는 모험을 통해 용기와 성장을 배우고 싶어하는 해양 모험 애호가 가족들",K136
675,초등 논술 필독서 명작 20_오즈의 마법사,라이먼 프랭크 봄 지음,전집,"마법의 나라 오즈에서의 모험을 통해 용기와 지혜· 사랑의 진정한 의미를 배우고 싶어하는 판타지 모험 애호가 가족들",K137
676,초등 논술 필독서 명작 22_서유기,오승은 지음,전집,"손오공의 파란만장한 모험을 통해 동양 고전의 재미와 교훈을 배우고 싶어하는 동양 고전 애호가 가족들",K138
677,초등 논술 필독서 명작 23_걸리버 여행기,조나단 스위프트 지음,전집,"소인국과 거인국의 풍자적 모험을 통해 사회 비판 의식과 상상력을 기르고 싶어하는 풍자 문학 관심 가족들",K139
678,초등 논술 필독서 명작 24_그림 형제 동화,그림 형제 지음,전집,"독일 전래동화의 원형을 통해 유럽 문화와 상상력의 뿌리를 탐구하고 싶어하는 전래동화 애호가 가족들",K140
679,초등 논술 필독서 명작 25_플랜더스의 개,위더 지음,전집,"소년과 개의 우정을 그린 감동적인 이야기를 통해 충성심과 예술 사랑을 배우고 싶어하는 동물 사랑 가족들",K141
680,초등 논술 필독서 명작 26_탈무드 이야기,마빈 토케이어 지음,전집,"유대인의 지혜가 담긴 탈무드를 통해 생활의 지혜와 사고력을 기르고 싶어하는 지혜 교육 관심 가족들",K142
681,초등 논술 필독서 명작 27_15소년 표류기,쥘 베른 지음,전집,"무인도에 표류한 소년들의 생존기를 통해 협동심과 리더십을 배우고 싶어하는 생존 모험 관심 가족들",K143
682,초등 논술 필독서 명작 28_파브르 곤충기,앙리 파브르 지음,전집,"곤충학자 파브르의 관찰 기록을 통해 자연 탐구 정신과 과학적 사고를 기르고 싶어하는 자연과학 교육 관심 가족들",K144
683,초등 논술 필독서 명작 29_홍당무,쥘 르나르 지음,전집,"시골 소년의 일상을 그린 유머러스한 이야기를 통해 소박한 삶의 아름다움을 느끼고 싶어하는 일상 문학 애호가 가족들",K145
684,초등 논술 필독서 명작 30_아서 왕 이야기,토머스 불핀치 지음,전집,"아서 왕과 원탁의 기사들의 전설을 통해 기사도 정신과 용기를 배우고 싶어하는 기사도 로망 가족들",K146
685,초등 논술 필독서 명작 31_안네의 일기,안네 프랑크 지음,전집,"홀로코스트 시대 소녀의 일기를 통해 전쟁의 참상과 희망의 소중함을 배우고 싶어하는 역사 교육 관심 가족들",K147
686,초등 논술 필독서 명작 32_괴도 신사 뤼팽,모리스 르블랑 지음,전집,"프랑스의 명탐정 뤼팽의 활약을 통해 추리력과 정의감을 기르고 싶어하는 추리소설 애호가 가족들",K148
687,초등 논술 필독서 명작 33_몽테크리스토 백작,알렉상드르 뒤마 지음,전집,"복수와 용서의 대서사를 통해 인간의 복잡한 감정과 정의를 탐구하고 싶어하는 고전 대하소설 애호가 가족들",K149
688,초등 논술 필독서 명작 34_돈키호테,미겔 데 세르반테스 지음,전집,"이상주의 기사의 모험을 통해 꿈과 현실· 그리고 인간의 숭고함을 배우고 싶어하는 고전 문학 애호가 가족들",K150
689,초등 논술 필독서 명작 35_마지막 수업,알퐁스 도데 지음,전집,"조국어에 대한 사랑을 그린 감동적인 단편을 통해 언어와 문화의 소중함을 배우고 싶어하는 애국심 교육 관심 가족들",K151
690,초등 논술 필독서 명작 36_삼국지,나관중 지음,전집,"중국 고전의 웅대한 영웅 서사를 통해 리더십과 전략적 사고를 배우고 싶어하는 중국 고전 애호가 가족들",K152
691,초등 논술 필독서 명작 37_지킬 박사와 하이드 씨,로버트 루이스 스티븐슨 지음,전집,"인간 내면의 선악을 다룬 심리 소설을 통해 도덕성과 자아 성찰을 배우고 싶어하는 심리 문학 관심 가족들",K153
692,초등 논술 필독서 명작 38_아라비안 나이트,리처드 F. 버턴 지음,전집,"아랍 세계의 환상적인 이야기들을 통해 상상력과 이국 문화에 대한 이해를 넓히고 싶어하는 세계 문화 관심 가족들",K154
693,초등 논술 필독서 명작 39_사랑의 학교,에드몬드 데 아미치스 지음,전집,"이탈리아 소년의 학교생활을 통해 우정과 사랑· 성장의 가치를 배우고 싶어하는 학교 생활 관심 가족들",K155
694,초등 논술 필독서 명작 40_사랑의 가족,아그네스 자퍼 지음,전집,"가족 간의 사랑과 희생을 그린 감동적인 이야기를 통해 가족애의 소중함을 배우고 싶어하는 가족 가치 중시 가족들",K156
695,초등 논술 필독서 명작 41_해저 2만 리,쥘 베른 지음,전집,"바다 속 신비한 모험을 통해 과학적 상상력과 탐험 정신을 기르고 싶어하는 해양 과학 관심 가족들",K157
696,초등 논술 필독서 명작 42_로빈 후드의 모험,하워드 파일 지음,전집,"의적 로빈 후드의 활약을 통해 정의감과 약자 보호 정신을 배우고 싶어하는 정의 구현 의식 가족들",K158
697,초등 논술 필독서 명작 43_장 발장,빅토르 위고 지음,전집,"레미제라블의 주인공을 통해 용서와 구원· 인간애를 배우고 싶어하는 휴머니즘 교육 관심 가족들",K159
698,초등 논술 필독서 명작 45_명탐정 셜록 홈스,아서 코난 도일 지음,전집,"세계 최고의 명탐정 홈즈의 추리를 통해 논리적 사고력과 관찰력을 기르고 싶어하는 추리 사고 교육 관심 가족들",K160
699,초등 논술 필독서 명작 46_셰익스피어 이야기,윌리엄 셰익스피어 지음,전집,"셰익스피어의 명작들을 어린이용으로 각색한 이야기를 통해 고전 연극의 묘미를 느끼고 싶어하는 연극 교육 관심 가족들",K161
700,초등 논술 필독서 명작 47_키다리 아저씨,진 웹스터 지음,전집,"고아 소녀와 후원자의 따뜻한 이야기를 통해 감사하는 마음과 꿈을 키우는 힘을 배우고 싶어하는 감성 교육 중시 가족들",K162
